Saved path: music_store, bank, pizzeria, dentist, grocery_store, toy_store, noodle_house, tech_shop, burger_joint, hardware_store, jewelry_store, barber_shop, pet_store, bakery, party_store : 50076
Saved path: clothing_store, grocery_store, bookstore, pizzeria, gym, bank, music_store, gelateria, party_store, bakery, pet_store, barber_shop, toy_store, noodle_house, tech_shop : 47204
Saved path: florist, bank, craft_shop, dentist, cafe, clothing_store, toy_store, burger_joint, hardware_store, jewelry_store, barber_shop, bakery, pet_store, bike_shop, gelateria : 49164
Saved path: toy_store, gym, hardware_store, jewelry_store, salon, bakery, pet_store, pharmacy, gelateria, florist, bank, bookstore, burger_joint, tech_shop, clothing_store : 43201
Saved path: gym, florist, music_store, gelateria, party_store, bakery, bike_shop, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop, bookstore, cafe, dentist : 43336
Saved path: toy_store, grocery_store, dentist, bookstore, pizzeria, craft_shop, bank, pharmacy, bakery, bike_shop, salon, jewelry_store, burger_joint, tech_shop, noodle_house : 38126
Saved path: gym, craft_shop, dentist, cafe, bookstore, tech_shop, toy_store, barber_shop, jewelry_store, salon, bike_shop, pet_store, bakery, pharmacy, gelateria : 49789
Saved path: toy_store, clothing_store, grocery_store, cafe, dentist, craft_shop, music_store, gelateria, party_store, salon, pet_store, hardware_store, burger_joint, bookstore, tech_shop : 46964
Saved path: party_store, pharmacy, gelateria, music_store, bank, craft_shop, dentist, cafe, burger_joint, bookstore, clothing_store, toy_store, hardware_store, pet_store, bakery : 45841
Saved path: pet_store, bakery, salon, jewelry_store, hardware_store, gym, toy_store, clothing_store, grocery_store, dentist, cafe, bookstore, florist, music_store, pharmacy : 49574
Saved path: music_store, gelateria, party_store, salon, pet_store, hardware_store, burger_joint, bookstore, tech_shop, noodle_house, toy_store, clothing_store, grocery_store, dentist, florist : 46614
Saved path: burger_joint, bookstore, bank, music_store, gelateria, pharmacy, party_store, bike_shop, pet_store, bakery, jewelry_store, gym, toy_store, clothing_store, tech_shop : 46389
Saved path: clothing_store, grocery_store, dentist, cafe, burger_joint, bookstore, pizzeria, florist, music_store, gelateria, pharmacy, party_store, salon, bakery, toy_store : 34508
Saved path: cafe, grocery_store, toy_store, gym, hardware_store, jewelry_store, salon, bike_shop, pet_store, bakery, party_store, gelateria, bank, pizzeria, bookstore : 43521
Saved path: bike_shop, salon, pharmacy, music_store, craft_shop, gym, hardware_store, burger_joint, bookstore, cafe, clothing_store, noodle_house, toy_store, barber_shop, bakery : 40760
Saved path: bank, craft_shop, dentist, grocery_store, clothing_store, toy_store, noodle_house, tech_shop, bookstore, pet_store, bakery, salon, pharmacy, gelateria, florist : 42970
Saved path: pizzeria, bookstore, cafe, dentist, clothing_store, toy_store, gym, hardware_store, jewelry_store, barber_shop, bakery, bike_shop, gelateria, music_store, craft_shop : 45973
Saved path: bakery, party_store, gelateria, music_store, pizzeria, bookstore, burger_joint, grocery_store, clothing_store, toy_store, hardware_store, jewelry_store, salon, bike_shop, pet_store : 44715
Saved path: bakery, pet_store, bike_shop, party_store, gelateria, music_store, florist, craft_shop, dentist, cafe, bookstore, grocery_store, toy_store, hardware_store, barber_shop : 52520
Saved path: tech_shop, grocery_store, dentist, bookstore, pizzeria, bank, gelateria, pharmacy, party_store, bakery, bike_shop, hardware_store, gym, toy_store, noodle_house : 37883
Saved path: jewelry_store, bakery, pet_store, hardware_store, toy_store, clothing_store, grocery_store, tech_shop, burger_joint, craft_shop, bank, gelateria, music_store, pharmacy, barber_shop : 46782
Saved path: tech_shop, noodle_house, toy_store, gym, jewelry_store, salon, bike_shop, party_store, gelateria, music_store, florist, craft_shop, pizzeria, bookstore, cafe : 35967
Saved path: cafe, dentist, pizzeria, bank, music_store, pharmacy, salon, bike_shop, pet_store, bakery, gym, toy_store, noodle_house, clothing_store, grocery_store : 47457
Saved path: pharmacy, music_store, gelateria, pizzeria, gym, hardware_store, cafe, tech_shop, noodle_house, toy_store, barber_shop, bakery, pet_store, bike_shop, party_store : 48167
Saved path: bookstore, pizzeria, craft_shop, gelateria, pharmacy, party_store, salon, bakery, gym, toy_store, noodle_house, tech_shop, grocery_store, dentist, cafe : 34728
Saved path: cafe, dentist, craft_shop, pizzeria, florist, music_store, gelateria, pharmacy, party_store, salon, bike_shop, pet_store, toy_store, tech_shop, burger_joint : 44638
Saved path: toy_store, noodle_house, bookstore, burger_joint, gym, bakery, bike_shop, salon, party_store, gelateria, florist, craft_shop, dentist, grocery_store, clothing_store : 37855
Saved path: music_store, pharmacy, bike_shop, bakery, barber_shop, jewelry_store, hardware_store, toy_store, clothing_store, bookstore, burger_joint, cafe, dentist, craft_shop, bank : 43469
Saved path: music_store, gelateria, party_store, bike_shop, pet_store, gym, toy_store, clothing_store, grocery_store, dentist, cafe, bookstore, pizzeria, craft_shop, florist : 48669
Saved path: barber_shop, jewelry_store, hardware_store, toy_store, bookstore, pizzeria, craft_shop, bank, florist, gelateria, pharmacy, party_store, bike_shop, pet_store, bakery : 42978
Saved path: tech_shop, noodle_house, toy_store, gym, pet_store, bakery, salon, party_store, gelateria, florist, bank, craft_shop, bookstore, cafe, burger_joint : 39254
Saved path: pizzeria, craft_shop, bank, florist, music_store, pharmacy, party_store, bakery, jewelry_store, gym, toy_store, clothing_store, grocery_store, burger_joint, bookstore : 33616
Saved path: noodle_house, toy_store, gym, bike_shop, pet_store, bakery, jewelry_store, party_store, gelateria, music_store, bank, bookstore, cafe, burger_joint, tech_shop : 45492
Saved path: bank, craft_shop, pizzeria, cafe, burger_joint, tech_shop, clothing_store, toy_store, barber_shop, jewelry_store, pet_store, bakery, party_store, pharmacy, music_store : 43635
Saved path: pizzeria, craft_shop, dentist, grocery_store, toy_store, noodle_house, burger_joint, bakery, pet_store, bike_shop, salon, pharmacy, gelateria, music_store, bank : 45778
Saved path: florist, gelateria, pharmacy, bakery, salon, jewelry_store, toy_store, tech_shop, clothing_store, grocery_store, dentist, cafe, bookstore, pizzeria, craft_shop : 35013
Saved path: barber_shop, toy_store, noodle_house, bookstore, cafe, burger_joint, hardware_store, gym, craft_shop, music_store, gelateria, party_store, bakery, bike_shop, jewelry_store : 40023
Saved path: noodle_house, tech_shop, burger_joint, gym, bakery, salon, jewelry_store, party_store, florist, bank, pizzeria, dentist, grocery_store, clothing_store, toy_store : 35989
Saved path: bank, gym, pizzeria, craft_shop, dentist, grocery_store, clothing_store, tech_shop, toy_store, barber_shop, bakery, pet_store, bike_shop, party_store, music_store : 52363
Saved path: pharmacy, party_store, bakery, pet_store, bike_shop, hardware_store, gym, toy_store, noodle_house, clothing_store, bookstore, pizzeria, craft_shop, florist, gelateria : 42036
Saved path: music_store, gelateria, pharmacy, bakery, bike_shop, jewelry_store, hardware_store, gym, noodle_house, clothing_store, bookstore, dentist, craft_shop, bank, florist : 42732
Saved path: pizzeria, bank, florist, gelateria, pharmacy, barber_shop, bakery, pet_store, bike_shop, salon, hardware_store, gym, toy_store, burger_joint, dentist : 50866
Saved path: bookstore, pizzeria, bank, florist, pharmacy, salon, bike_shop, bakery, barber_shop, toy_store, clothing_store, grocery_store, dentist, cafe, burger_joint : 38065
Saved path: pizzeria, florist, music_store, gelateria, party_store, salon, pet_store, gym, toy_store, tech_shop, burger_joint, bookstore, cafe, dentist, craft_shop : 47390
Saved path: pharmacy, jewelry_store, salon, bike_shop, pet_store, bakery, gym, toy_store, tech_shop, grocery_store, dentist, bookstore, pizzeria, craft_shop, bank : 48685
Saved path: grocery_store, cafe, bookstore, craft_shop, florist, music_store, gelateria, party_store, bakery, bike_shop, salon, hardware_store, toy_store, noodle_house, tech_shop : 32883
Saved path: gelateria, music_store, florist, bank, craft_shop, grocery_store, clothing_store, toy_store, noodle_house, tech_shop, burger_joint, hardware_store, bike_shop, pet_store, bakery : 43358
Saved path: clothing_store, grocery_store, cafe, bookstore, pizzeria, gym, music_store, party_store, salon, bike_shop, bakery, barber_shop, toy_store, noodle_house, tech_shop : 39075
Saved path: bakery, bike_shop, salon, party_store, pharmacy, gelateria, music_store, craft_shop, dentist, grocery_store, toy_store, gym, hardware_store, jewelry_store, barber_shop : 43133
Saved path: hardware_store, bike_shop, pet_store, bakery, barber_shop, party_store, gelateria, bank, craft_shop, pizzeria, bookstore, cafe, burger_joint, tech_shop, toy_store : 44408
Saved path: music_store, pharmacy, jewelry_store, bike_shop, pet_store, bakery, gym, toy_store, noodle_house, clothing_store, grocery_store, dentist, pizzeria, bank, florist : 49661
Saved path: dentist, craft_shop, pizzeria, music_store, pharmacy, bike_shop, pet_store, bakery, hardware_store, gym, burger_joint, tech_shop, noodle_house, toy_store, clothing_store : 48882
Saved path: florist, pizzeria, dentist, grocery_store, toy_store, tech_shop, burger_joint, hardware_store, bike_shop, pet_store, bakery, barber_shop, party_store, gelateria, music_store : 52550
Saved path: craft_shop, gym, jewelry_store, salon, bike_shop, pet_store, burger_joint, tech_shop, noodle_house, toy_store, clothing_store, dentist, bookstore, pizzeria, florist : 45946
Saved path: tech_shop, toy_store, bakery, pet_store, bike_shop, jewelry_store, pharmacy, music_store, florist, bank, pizzeria, craft_shop, dentist, cafe, bookstore : 47385
Saved path: pizzeria, bank, florist, music_store, party_store, salon, bakery, barber_shop, hardware_store, toy_store, noodle_house, tech_shop, clothing_store, grocery_store, cafe : 34845
Saved path: pizzeria, florist, music_store, pharmacy, party_store, bakery, bike_shop, jewelry_store, hardware_store, toy_store, noodle_house, clothing_store, dentist, cafe, bookstore : 39934
Saved path: barber_shop, gelateria, bank, craft_shop, dentist, cafe, grocery_store, clothing_store, tech_shop, noodle_house, toy_store, hardware_store, salon, bakery, pet_store : 47542
Saved path: grocery_store, clothing_store, toy_store, hardware_store, jewelry_store, barber_shop, bakery, pet_store, bike_shop, party_store, music_store, florist, craft_shop, pizzeria, burger_joint : 47514
Saved path: dentist, grocery_store, clothing_store, toy_store, barber_shop, jewelry_store, bike_shop, bakery, pharmacy, gelateria, florist, bank, gym, hardware_store, burger_joint : 41465
Saved path: salon, jewelry_store, hardware_store, toy_store, noodle_house, bookstore, cafe, grocery_store, dentist, craft_shop, music_store, pharmacy, party_store, bakery, pet_store : 48114
Saved path: bakery, salon, jewelry_store, hardware_store, burger_joint, noodle_house, toy_store, clothing_store, grocery_store, bookstore, bank, florist, music_store, gelateria, party_store : 33031
Saved path: pet_store, bike_shop, salon, party_store, gelateria, florist, gym, craft_shop, dentist, bookstore, tech_shop, noodle_house, toy_store, barber_shop, bakery : 49992
Saved path: salon, jewelry_store, toy_store, noodle_house, tech_shop, clothing_store, grocery_store, dentist, cafe, bookstore, florist, music_store, gelateria, bakery, pet_store : 48072
Saved path: toy_store, clothing_store, dentist, craft_shop, bank, music_store, party_store, pet_store, bakery, barber_shop, jewelry_store, hardware_store, burger_joint, bookstore, tech_shop : 50882
Saved path: noodle_house, tech_shop, clothing_store, cafe, bookstore, pizzeria, craft_shop, music_store, gelateria, pharmacy, bakery, salon, jewelry_store, barber_shop, toy_store : 33642
Saved path: barber_shop, jewelry_store, hardware_store, gym, toy_store, clothing_store, tech_shop, bookstore, cafe, dentist, craft_shop, bank, pharmacy, party_store, bakery : 39381
Saved path: grocery_store, clothing_store, tech_shop, toy_store, hardware_store, salon, bakery, pet_store, barber_shop, pharmacy, gelateria, music_store, florist, dentist, cafe : 49983
Saved path: craft_shop, dentist, grocery_store, clothing_store, toy_store, noodle_house, burger_joint, gym, jewelry_store, bike_shop, pet_store, bakery, party_store, gelateria, music_store : 50249
Saved path: bank, gelateria, party_store, salon, bike_shop, bakery, jewelry_store, hardware_store, gym, toy_store, noodle_house, clothing_store, dentist, craft_shop, pizzeria : 39319
Saved path: gelateria, pharmacy, barber_shop, bakery, hardware_store, burger_joint, tech_shop, noodle_house, toy_store, clothing_store, cafe, bookstore, pizzeria, florist, music_store : 35871
Saved path: pet_store, bakery, salon, party_store, gelateria, gym, pizzeria, craft_shop, dentist, cafe, bookstore, burger_joint, noodle_house, toy_store, barber_shop : 49913
Saved path: burger_joint, bookstore, pizzeria, craft_shop, gelateria, party_store, salon, bakery, barber_shop, jewelry_store, hardware_store, toy_store, clothing_store, grocery_store, dentist : 39022
Saved path: toy_store, noodle_house, burger_joint, cafe, dentist, pizzeria, gym, gelateria, pharmacy, party_store, salon, bike_shop, pet_store, bakery, barber_shop : 49799
Saved path: gym, toy_store, noodle_house, clothing_store, dentist, craft_shop, pizzeria, florist, music_store, pharmacy, salon, bike_shop, pet_store, bakery, jewelry_store : 49660
Saved path: gym, craft_shop, bank, florist, gelateria, pharmacy, party_store, bakery, jewelry_store, barber_shop, noodle_house, grocery_store, dentist, bookstore, burger_joint : 38686
Saved path: burger_joint, gym, party_store, pharmacy, gelateria, music_store, florist, bookstore, cafe, dentist, grocery_store, clothing_store, toy_store, noodle_house, tech_shop : 36016
Saved path: bank, florist, gelateria, party_store, bakery, pet_store, barber_shop, toy_store, noodle_house, tech_shop, clothing_store, dentist, cafe, bookstore, pizzeria : 46236
Saved path: toy_store, barber_shop, pet_store, bakery, salon, party_store, gelateria, music_store, florist, bank, pizzeria, bookstore, dentist, cafe, tech_shop : 47946
Saved path: tech_shop, noodle_house, toy_store, bakery, pet_store, bike_shop, salon, pharmacy, gelateria, music_store, craft_shop, gym, burger_joint, bookstore, grocery_store : 45053
Saved path: clothing_store, grocery_store, dentist, cafe, burger_joint, gym, music_store, bakery, bike_shop, salon, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop : 42964
Saved path: bike_shop, party_store, pharmacy, bank, craft_shop, bookstore, cafe, grocery_store, tech_shop, toy_store, gym, hardware_store, barber_shop, bakery, pet_store : 46978
Saved path: noodle_house, clothing_store, grocery_store, dentist, bookstore, pizzeria, bank, florist, gelateria, bike_shop, bakery, barber_shop, jewelry_store, hardware_store, toy_store : 41046
Saved path: pet_store, bike_shop, salon, jewelry_store, barber_shop, toy_store, grocery_store, tech_shop, hardware_store, gym, craft_shop, florist, gelateria, pharmacy, bakery : 45739
Saved path: toy_store, barber_shop, jewelry_store, bakery, salon, party_store, music_store, florist, bank, pizzeria, bookstore, burger_joint, tech_shop, grocery_store, clothing_store : 32733
Saved path: craft_shop, music_store, party_store, bakery, pet_store, bike_shop, jewelry_store, barber_shop, toy_store, noodle_house, clothing_store, dentist, bookstore, burger_joint, gym : 53996
Saved path: clothing_store, noodle_house, toy_store, hardware_store, salon, bike_shop, pet_store, bakery, barber_shop, pharmacy, gelateria, music_store, pizzeria, cafe, grocery_store : 47432
Saved path: gym, toy_store, noodle_house, tech_shop, burger_joint, bookstore, cafe, grocery_store, dentist, music_store, gelateria, pharmacy, pet_store, jewelry_store, hardware_store : 51733
Saved path: bike_shop, bakery, party_store, music_store, florist, bank, gym, craft_shop, dentist, grocery_store, noodle_house, toy_store, barber_shop, jewelry_store, salon : 41973
Saved path: jewelry_store, barber_shop, toy_store, noodle_house, burger_joint, hardware_store, gym, bank, gelateria, music_store, pharmacy, party_store, pet_store, bakery, salon : 44404
Saved path: bookstore, burger_joint, tech_shop, toy_store, barber_shop, jewelry_store, bike_shop, pet_store, bakery, party_store, pharmacy, florist, bank, dentist, grocery_store : 47910
Saved path: barber_shop, bakery, party_store, pharmacy, gelateria, music_store, pizzeria, craft_shop, dentist, cafe, grocery_store, clothing_store, tech_shop, toy_store, hardware_store : 39608
Saved path: florist, music_store, party_store, salon, bakery, jewelry_store, barber_shop, toy_store, clothing_store, grocery_store, dentist, cafe, bookstore, pizzeria, gym : 40540
Saved path: party_store, pharmacy, gelateria, music_store, pizzeria, bookstore, cafe, dentist, clothing_store, tech_shop, noodle_house, toy_store, barber_shop, jewelry_store, bakery : 38112
Saved path: party_store, pharmacy, music_store, craft_shop, pizzeria, bookstore, dentist, grocery_store, toy_store, tech_shop, burger_joint, hardware_store, jewelry_store, bike_shop, pet_store : 50714
Saved path: burger_joint, toy_store, clothing_store, grocery_store, dentist, craft_shop, pizzeria, florist, gelateria, bakery, bike_shop, salon, jewelry_store, barber_shop, hardware_store : 40238
Saved path: toy_store, gym, bakery, bike_shop, jewelry_store, party_store, pharmacy, music_store, bank, pizzeria, craft_shop, dentist, cafe, grocery_store, tech_shop : 40668
Saved path: jewelry_store, barber_shop, toy_store, clothing_store, cafe, hardware_store, gym, craft_shop, music_store, gelateria, pharmacy, party_store, bakery, pet_store, bike_shop : 48382
Saved path: noodle_house, toy_store, clothing_store, grocery_store, bookstore, craft_shop, bank, florist, party_store, salon, bakery, barber_shop, jewelry_store, hardware_store, burger_joint : 33187
Saved path: toy_store, gym, hardware_store, pet_store, bakery, salon, jewelry_store, party_store, pharmacy, music_store, craft_shop, pizzeria, bookstore, grocery_store, noodle_house : 45433
Saved path: pizzeria, bank, pharmacy, party_store, bakery, pet_store, bike_shop, salon, jewelry_store, hardware_store, burger_joint, toy_store, grocery_store, dentist, craft_shop : 45781
Saved path: barber_shop, jewelry_store, hardware_store, toy_store, tech_shop, grocery_store, dentist, cafe, bookstore, pizzeria, craft_shop, pharmacy, bike_shop, pet_store, bakery : 49894
Saved path: pharmacy, gelateria, music_store, florist, bank, cafe, clothing_store, tech_shop, noodle_house, toy_store, hardware_store, jewelry_store, bakery, pet_store, bike_shop : 44755
Saved path: toy_store, noodle_house, grocery_store, cafe, burger_joint, hardware_store, bakery, pet_store, bike_shop, salon, party_store, florist, craft_shop, pizzeria, gym : 41923
Saved path: jewelry_store, hardware_store, burger_joint, bookstore, cafe, dentist, grocery_store, toy_store, gym, florist, music_store, gelateria, pharmacy, bike_shop, bakery : 43500
Saved path: barber_shop, toy_store, clothing_store, grocery_store, dentist, cafe, bookstore, burger_joint, gym, craft_shop, bank, florist, gelateria, party_store, bakery : 38510
Saved path: barber_shop, toy_store, clothing_store, dentist, bookstore, burger_joint, gym, pizzeria, craft_shop, florist, pharmacy, party_store, pet_store, bakery, jewelry_store : 49447
Saved path: pharmacy, gelateria, music_store, bank, craft_shop, pizzeria, clothing_store, tech_shop, noodle_house, toy_store, barber_shop, jewelry_store, salon, bakery, pet_store : 44221
Saved path: gym, hardware_store, bakery, party_store, gelateria, music_store, florist, pizzeria, bookstore, dentist, grocery_store, clothing_store, toy_store, tech_shop, burger_joint : 38106
Saved path: bookstore, pizzeria, florist, music_store, gelateria, pharmacy, party_store, pet_store, bike_shop, jewelry_store, hardware_store, toy_store, burger_joint, cafe, dentist : 49234
Saved path: florist, music_store, salon, pet_store, bakery, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop, grocery_store, dentist, cafe, burger_joint, gym : 50501
Saved path: jewelry_store, hardware_store, toy_store, noodle_house, tech_shop, clothing_store, grocery_store, cafe, burger_joint, gym, florist, music_store, gelateria, party_store, bike_shop : 37653
Saved path: jewelry_store, bakery, pet_store, bike_shop, salon, party_store, pharmacy, gelateria, bookstore, burger_joint, cafe, dentist, grocery_store, toy_store, barber_shop : 48117
Saved path: salon, party_store, pharmacy, florist, gym, craft_shop, dentist, cafe, grocery_store, noodle_house, toy_store, barber_shop, bakery, pet_store, bike_shop : 49180
Saved path: bakery, salon, party_store, florist, bank, pizzeria, bookstore, cafe, grocery_store, clothing_store, toy_store, noodle_house, tech_shop, burger_joint, gym : 29042
Saved path: tech_shop, toy_store, clothing_store, grocery_store, cafe, dentist, bank, florist, pizzeria, gym, bakery, pet_store, bike_shop, hardware_store, burger_joint : 42470
Saved path: party_store, music_store, florist, craft_shop, pizzeria, bookstore, cafe, grocery_store, clothing_store, noodle_house, toy_store, hardware_store, pet_store, bakery, salon : 40083
Saved path: bakery, hardware_store, burger_joint, tech_shop, toy_store, grocery_store, cafe, bookstore, craft_shop, bank, gelateria, music_store, party_store, salon, bike_shop : 33857
Saved path: bank, dentist, cafe, grocery_store, clothing_store, toy_store, tech_shop, burger_joint, jewelry_store, bakery, bike_shop, salon, party_store, pharmacy, music_store : 38280
Saved path: pizzeria, craft_shop, bank, florist, music_store, gelateria, barber_shop, jewelry_store, salon, bakery, pet_store, hardware_store, toy_store, noodle_house, clothing_store : 46404
Saved path: bakery, barber_shop, toy_store, clothing_store, tech_shop, burger_joint, bookstore, pizzeria, gym, craft_shop, bank, music_store, pharmacy, salon, bike_shop : 39468
Saved path: bakery, pet_store, bike_shop, pharmacy, bank, craft_shop, dentist, cafe, bookstore, grocery_store, clothing_store, toy_store, noodle_house, burger_joint, jewelry_store : 46940
Saved path: florist, music_store, gelateria, bakery, bike_shop, salon, jewelry_store, barber_shop, toy_store, clothing_store, noodle_house, burger_joint, bookstore, cafe, dentist : 42144
Saved path: toy_store, noodle_house, clothing_store, grocery_store, bookstore, gym, craft_shop, bank, florist, gelateria, bakery, bike_shop, salon, jewelry_store, barber_shop : 37097
Saved path: pizzeria, florist, gelateria, party_store, salon, jewelry_store, hardware_store, gym, toy_store, noodle_house, tech_shop, burger_joint, cafe, dentist, craft_shop : 35652
Saved path: bike_shop, salon, party_store, gelateria, music_store, florist, pizzeria, bookstore, dentist, burger_joint, tech_shop, noodle_house, toy_store, gym, pet_store : 48843
Saved path: toy_store, noodle_house, tech_shop, grocery_store, cafe, burger_joint, bookstore, pizzeria, bank, gelateria, bakery, pet_store, bike_shop, jewelry_store, barber_shop : 43423
Saved path: jewelry_store, party_store, florist, bank, craft_shop, dentist, cafe, grocery_store, toy_store, noodle_house, tech_shop, burger_joint, gym, bakery, salon : 35617
Saved path: pet_store, bakery, salon, pharmacy, music_store, florist, bank, pizzeria, gym, hardware_store, cafe, grocery_store, tech_shop, toy_store, barber_shop : 47265
Saved path: gelateria, party_store, salon, bakery, jewelry_store, barber_shop, toy_store, noodle_house, clothing_store, dentist, bookstore, pizzeria, gym, bank, florist : 39557
Saved path: toy_store, hardware_store, jewelry_store, bike_shop, salon, party_store, gelateria, music_store, pizzeria, craft_shop, dentist, bookstore, burger_joint, tech_shop, noodle_house : 40631
Saved path: pharmacy, florist, bank, bookstore, dentist, grocery_store, noodle_house, toy_store, gym, hardware_store, jewelry_store, barber_shop, bakery, bike_shop, party_store : 42885
Saved path: toy_store, hardware_store, jewelry_store, barber_shop, bakery, bike_shop, party_store, pharmacy, florist, bank, craft_shop, bookstore, grocery_store, clothing_store, noodle_house : 35289
Saved path: cafe, bookstore, pizzeria, craft_shop, gym, bakery, pet_store, salon, party_store, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop, burger_joint : 37875
Saved path: pharmacy, gelateria, florist, craft_shop, dentist, grocery_store, toy_store, tech_shop, bookstore, burger_joint, jewelry_store, salon, bakery, pet_store, party_store : 45678
Saved path: gym, craft_shop, music_store, pharmacy, party_store, bakery, salon, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop, grocery_store, cafe, burger_joint : 34733
Saved path: craft_shop, pizzeria, bookstore, burger_joint, tech_shop, grocery_store, clothing_store, toy_store, hardware_store, pet_store, jewelry_store, party_store, pharmacy, music_store, florist : 43029
Saved path: bank, music_store, party_store, salon, bike_shop, bakery, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop, clothing_store, cafe, dentist, gym : 42895
Saved path: bike_shop, bakery, gelateria, music_store, florist, bank, craft_shop, bookstore, cafe, burger_joint, noodle_house, toy_store, gym, hardware_store, jewelry_store : 37220
Saved path: clothing_store, grocery_store, cafe, bookstore, pizzeria, florist, pharmacy, party_store, salon, bakery, pet_store, burger_joint, tech_shop, noodle_house, toy_store : 37171
Saved path: clothing_store, dentist, cafe, bookstore, burger_joint, gym, craft_shop, music_store, gelateria, pet_store, bakery, salon, jewelry_store, barber_shop, toy_store : 52452
Saved path: gym, pizzeria, gelateria, bike_shop, bakery, barber_shop, toy_store, noodle_house, tech_shop, clothing_store, grocery_store, dentist, cafe, burger_joint, hardware_store : 43616
Saved path: pizzeria, gym, burger_joint, dentist, grocery_store, clothing_store, tech_shop, noodle_house, toy_store, barber_shop, bakery, pet_store, pharmacy, florist, craft_shop : 49172
Saved path: tech_shop, toy_store, barber_shop, jewelry_store, bakery, bike_shop, salon, party_store, gelateria, bank, pizzeria, gym, hardware_store, burger_joint, cafe : 36044
Saved path: party_store, gelateria, florist, pizzeria, bookstore, burger_joint, noodle_house, tech_shop, clothing_store, toy_store, gym, hardware_store, pet_store, bike_shop, salon : 42521
Saved path: florist, music_store, gelateria, pet_store, bakery, salon, jewelry_store, barber_shop, toy_store, tech_shop, clothing_store, dentist, craft_shop, pizzeria, bank : 47845
Saved path: dentist, craft_shop, bank, florist, music_store, pharmacy, salon, bakery, jewelry_store, gym, toy_store, burger_joint, bookstore, cafe, grocery_store : 39324
Saved path: barber_shop, jewelry_store, bakery, party_store, pharmacy, gelateria, music_store, florist, craft_shop, pizzeria, gym, burger_joint, cafe, tech_shop, toy_store : 34229
Saved path: grocery_store, clothing_store, noodle_house, toy_store, gym, hardware_store, jewelry_store, bike_shop, pet_store, bakery, pharmacy, music_store, florist, bank, pizzeria : 46317
Saved path: craft_shop, pizzeria, bookstore, cafe, grocery_store, clothing_store, tech_shop, toy_store, jewelry_store, party_store, pharmacy, bike_shop, pet_store, bakery, gym : 43304
Saved path: bookstore, tech_shop, noodle_house, toy_store, hardware_store, pet_store, bakery, salon, jewelry_store, barber_shop, party_store, gelateria, music_store, bank, dentist : 49873
