Saved path: cafe, grocery_store, tech_shop, toy_store, pet_store, bike_shop, salon, party_store, pharmacy, gelateria, florist, craft_shop, gym, burger_joint, bookstore : 42209
Saved path: bakery, pharmacy, music_store, florist, bookstore, burger_joint, grocery_store, clothing_store, noodle_house, toy_store, barber_shop, jewelry_store, salon, bike_shop, pet_store : 45358
Saved path: salon, hardware_store, toy_store, grocery_store, tech_shop, burger_joint, bookstore, pizzeria, bank, florist, music_store, gelateria, bakery, pet_store, bike_shop : 42396
Saved path: florist, music_store, gelateria, pharmacy, party_store, jewelry_store, bike_shop, pet_store, bakery, toy_store, tech_shop, cafe, dentist, craft_shop, bank : 45711
Saved path: party_store, pharmacy, gelateria, music_store, florist, craft_shop, bookstore, burger_joint, cafe, grocery_store, noodle_house, toy_store, barber_shop, bakery, bike_shop : 37320
Saved path: bike_shop, party_store, music_store, bank, pizzeria, bookstore, cafe, dentist, noodle_house, toy_store, gym, hardware_store, jewelry_store, bakery, pet_store : 50933
Saved path: florist, bank, gym, toy_store, grocery_store, dentist, cafe, burger_joint, bakery, pet_store, bike_shop, party_store, pharmacy, gelateria, music_store : 47692
Saved path: toy_store, noodle_house, tech_shop, clothing_store, grocery_store, dentist, craft_shop, pizzeria, gym, florist, music_store, gelateria, pet_store, bakery, barber_shop : 51394
Saved path: hardware_store, gym, toy_store, noodle_house, tech_shop, clothing_store, cafe, bookstore, pizzeria, florist, gelateria, bike_shop, pet_store, bakery, jewelry_store : 44751
Saved path: florist, gelateria, party_store, pet_store, bike_shop, salon, jewelry_store, hardware_store, toy_store, noodle_house, bookstore, cafe, dentist, craft_shop, pizzeria : 46545
Saved path: florist, bank, craft_shop, dentist, bookstore, clothing_store, tech_shop, noodle_house, toy_store, gym, hardware_store, bakery, bike_shop, party_store, pharmacy : 37750
Saved path: dentist, bookstore, bank, florist, music_store, pharmacy, party_store, salon, bike_shop, pet_store, bakery, burger_joint, noodle_house, toy_store, clothing_store : 46388
Saved path: toy_store, grocery_store, dentist, cafe, bookstore, pizzeria, bank, florist, gelateria, party_store, jewelry_store, salon, bakery, pet_store, gym : 46839
Saved path: jewelry_store, bakery, pharmacy, music_store, gelateria, bank, gym, craft_shop, dentist, cafe, grocery_store, clothing_store, tech_shop, toy_store, barber_shop : 40055
Saved path: noodle_house, toy_store, grocery_store, pizzeria, florist, music_store, gelateria, pharmacy, party_store, bakery, pet_store, jewelry_store, hardware_store, burger_joint, tech_shop : 43638
Saved path: cafe, dentist, clothing_store, tech_shop, toy_store, barber_shop, pharmacy, party_store, salon, bike_shop, pet_store, bakery, gym, pizzeria, bookstore : 49642
Saved path: florist, bank, pizzeria, bookstore, dentist, grocery_store, clothing_store, tech_shop, toy_store, barber_shop, jewelry_store, bakery, bike_shop, salon, party_store : 37905
Saved path: burger_joint, dentist, craft_shop, florist, gym, hardware_store, party_store, bakery, pet_store, bike_shop, salon, jewelry_store, barber_shop, toy_store, noodle_house : 47828
Saved path: craft_shop, pizzeria, bookstore, clothing_store, tech_shop, noodle_house, toy_store, hardware_store, jewelry_store, bakery, bike_shop, salon, pharmacy, gelateria, music_store : 35821
Saved path: gelateria, pharmacy, pet_store, bakery, jewelry_store, barber_shop, toy_store, clothing_store, grocery_store, noodle_house, hardware_store, gym, pizzeria, craft_shop, florist : 45426
Saved path: toy_store, barber_shop, jewelry_store, bike_shop, bakery, pharmacy, florist, bank, pizzeria, gym, burger_joint, cafe, dentist, grocery_store, clothing_store : 40015
Saved path: clothing_store, tech_shop, toy_store, barber_shop, jewelry_store, bike_shop, bakery, gelateria, florist, gym, hardware_store, burger_joint, cafe, dentist, grocery_store : 42491
Saved path: craft_shop, florist, music_store, gelateria, party_store, bakery, pet_store, bike_shop, jewelry_store, toy_store, clothing_store, tech_shop, bookstore, cafe, dentist : 48983
Saved path: gelateria, music_store, florist, gym, craft_shop, dentist, cafe, grocery_store, noodle_house, toy_store, barber_shop, jewelry_store, salon, bakery, pet_store : 51186
Saved path: bank, pizzeria, craft_shop, dentist, grocery_store, clothing_store, toy_store, noodle_house, tech_shop, burger_joint, hardware_store, bakery, bike_shop, gelateria, music_store : 37699
Saved path: party_store, florist, craft_shop, pizzeria, bookstore, burger_joint, cafe, dentist, clothing_store, toy_store, gym, jewelry_store, bakery, pet_store, bike_shop : 49216
Saved path: gelateria, music_store, bank, craft_shop, bookstore, cafe, grocery_store, clothing_store, toy_store, noodle_house, tech_shop, burger_joint, gym, hardware_store, bakery : 33306
Saved path: bookstore, pizzeria, bank, florist, music_store, gelateria, party_store, bike_shop, bakery, burger_joint, tech_shop, toy_store, clothing_store, grocery_store, dentist : 38013
Saved path: bookstore, cafe, grocery_store, tech_shop, noodle_house, toy_store, gym, jewelry_store, bike_shop, salon, party_store, gelateria, florist, craft_shop, pizzeria : 34770
Saved path: gym, hardware_store, jewelry_store, salon, bike_shop, gelateria, music_store, florist, craft_shop, bookstore, cafe, grocery_store, clothing_store, tech_shop, toy_store : 38426
Saved path: craft_shop, music_store, gelateria, bike_shop, salon, jewelry_store, hardware_store, gym, bookstore, tech_shop, noodle_house, toy_store, clothing_store, grocery_store, dentist : 43926
Saved path: clothing_store, tech_shop, noodle_house, toy_store, barber_shop, jewelry_store, salon, bike_shop, pet_store, bakery, pharmacy, florist, craft_shop, bookstore, cafe : 42402
Saved path: tech_shop, noodle_house, toy_store, clothing_store, cafe, dentist, craft_shop, bank, florist, party_store, jewelry_store, salon, bakery, gym, burger_joint : 35617
Saved path: toy_store, clothing_store, grocery_store, bookstore, burger_joint, cafe, dentist, craft_shop, music_store, pharmacy, party_store, salon, bike_shop, bakery, jewelry_store : 39810
Saved path: bookstore, cafe, dentist, craft_shop, bank, florist, gelateria, pharmacy, party_store, bakery, bike_shop, jewelry_store, hardware_store, gym, noodle_house : 38116
Saved path: noodle_house, toy_store, bakery, pet_store, bike_shop, salon, jewelry_store, party_store, pharmacy, gelateria, music_store, pizzeria, bookstore, cafe, dentist : 48201
Saved path: toy_store, noodle_house, burger_joint, gym, jewelry_store, pet_store, pharmacy, gelateria, craft_shop, pizzeria, bookstore, cafe, dentist, grocery_store, clothing_store : 48524
Saved path: grocery_store, clothing_store, toy_store, gym, bakery, bike_shop, salon, pharmacy, gelateria, music_store, florist, pizzeria, bookstore, burger_joint, tech_shop : 34889
Saved path: grocery_store, cafe, pizzeria, craft_shop, pharmacy, salon, bike_shop, pet_store, bakery, barber_shop, jewelry_store, hardware_store, toy_store, noodle_house, tech_shop : 44541
Saved path: tech_shop, grocery_store, burger_joint, hardware_store, bakery, bike_shop, salon, pharmacy, gelateria, music_store, florist, craft_shop, gym, toy_store, noodle_house : 35098
Saved path: barber_shop, jewelry_store, hardware_store, toy_store, noodle_house, clothing_store, grocery_store, bookstore, cafe, dentist, craft_shop, florist, music_store, gelateria, bakery : 40734
Saved path: clothing_store, tech_shop, toy_store, gym, hardware_store, bakery, bike_shop, gelateria, music_store, craft_shop, pizzeria, bookstore, cafe, dentist, grocery_store : 41245
Saved path: bike_shop, bakery, barber_shop, pharmacy, music_store, bank, pizzeria, dentist, cafe, grocery_store, tech_shop, noodle_house, toy_store, hardware_store, salon : 42078
Saved path: tech_shop, noodle_house, toy_store, clothing_store, dentist, bookstore, pizzeria, florist, music_store, salon, bakery, jewelry_store, hardware_store, gym, burger_joint : 40842
Saved path: barber_shop, jewelry_store, hardware_store, toy_store, tech_shop, burger_joint, bookstore, pizzeria, craft_shop, music_store, pharmacy, party_store, bike_shop, pet_store, bakery : 45627
Saved path: bike_shop, salon, hardware_store, toy_store, clothing_store, dentist, bookstore, pizzeria, craft_shop, bank, gelateria, pharmacy, party_store, bakery, pet_store : 44235
Saved path: bike_shop, bakery, jewelry_store, hardware_store, gym, toy_store, burger_joint, cafe, dentist, craft_shop, pizzeria, bank, florist, gelateria, pharmacy : 38567
Saved path: noodle_house, tech_shop, burger_joint, hardware_store, pet_store, bakery, salon, jewelry_store, pharmacy, gelateria, bank, craft_shop, cafe, grocery_store, toy_store : 42079
Saved path: pizzeria, craft_shop, bank, florist, gelateria, pharmacy, party_store, bakery, pet_store, hardware_store, gym, toy_store, clothing_store, grocery_store, cafe : 39395
Saved path: tech_shop, noodle_house, toy_store, pet_store, bakery, salon, party_store, pharmacy, music_store, florist, bank, craft_shop, bookstore, cafe, burger_joint : 38505
Saved path: grocery_store, dentist, bookstore, gym, bank, gelateria, music_store, salon, bike_shop, pet_store, bakery, barber_shop, toy_store, noodle_house, tech_shop : 53995
Saved path: salon, bakery, barber_shop, party_store, pharmacy, gelateria, bank, bookstore, cafe, clothing_store, toy_store, noodle_house, tech_shop, burger_joint, hardware_store : 33761
Saved path: salon, pharmacy, bank, craft_shop, pizzeria, bookstore, dentist, grocery_store, clothing_store, noodle_house, toy_store, barber_shop, bakery, pet_store, bike_shop : 47633
Saved path: toy_store, tech_shop, grocery_store, dentist, cafe, burger_joint, bookstore, pizzeria, bank, pharmacy, party_store, bike_shop, pet_store, bakery, barber_shop : 48021
Saved path: party_store, pharmacy, music_store, florist, bank, gym, toy_store, tech_shop, clothing_store, grocery_store, cafe, burger_joint, hardware_store, salon, bakery : 31101
Saved path: clothing_store, dentist, burger_joint, gym, pizzeria, craft_shop, bank, gelateria, music_store, salon, bakery, jewelry_store, barber_shop, toy_store, tech_shop : 42132
Saved path: gym, florist, gelateria, pharmacy, party_store, bakery, barber_shop, toy_store, noodle_house, tech_shop, clothing_store, grocery_store, cafe, bookstore, pizzeria : 33794
Saved path: jewelry_store, party_store, pharmacy, gelateria, music_store, craft_shop, bookstore, grocery_store, clothing_store, toy_store, noodle_house, tech_shop, burger_joint, gym, bike_shop : 38589
Saved path: pharmacy, music_store, gelateria, bank, craft_shop, pizzeria, cafe, noodle_house, toy_store, hardware_store, jewelry_store, barber_shop, bakery, bike_shop, party_store : 37196
Saved path: jewelry_store, salon, bike_shop, bakery, pharmacy, gelateria, music_store, florist, bank, dentist, grocery_store, clothing_store, noodle_house, toy_store, gym : 40191
Saved path: toy_store, barber_shop, jewelry_store, bakery, party_store, hardware_store, gym, craft_shop, florist, pizzeria, bookstore, cafe, grocery_store, clothing_store, noodle_house : 32974
Saved path: cafe, dentist, craft_shop, florist, music_store, pharmacy, party_store, bakery, pet_store, bike_shop, salon, jewelry_store, toy_store, burger_joint, bookstore : 46849
Saved path: tech_shop, clothing_store, bookstore, cafe, dentist, craft_shop, gelateria, party_store, barber_shop, bakery, pet_store, hardware_store, gym, toy_store, noodle_house : 51634
Saved path: hardware_store, salon, bakery, gelateria, music_store, florist, bank, craft_shop, pizzeria, bookstore, grocery_store, clothing_store, noodle_house, toy_store, gym : 32708
Saved path: florist, gelateria, party_store, jewelry_store, bike_shop, pet_store, bakery, burger_joint, noodle_house, toy_store, clothing_store, grocery_store, cafe, dentist, bank : 45520
Saved path: toy_store, tech_shop, clothing_store, grocery_store, cafe, bookstore, craft_shop, bank, florist, music_store, salon, bike_shop, bakery, jewelry_store, barber_shop : 35545
Saved path: music_store, gelateria, pharmacy, bakery, pet_store, bike_shop, hardware_store, toy_store, tech_shop, clothing_store, grocery_store, cafe, gym, craft_shop, florist : 44542
Saved path: bank, craft_shop, dentist, cafe, grocery_store, clothing_store, toy_store, gym, hardware_store, pet_store, bakery, salon, pharmacy, gelateria, music_store : 45837
Saved path: pizzeria, craft_shop, music_store, gelateria, jewelry_store, salon, pet_store, hardware_store, gym, toy_store, clothing_store, tech_shop, burger_joint, cafe, bookstore : 47067
Saved path: bike_shop, bakery, barber_shop, toy_store, clothing_store, noodle_house, burger_joint, bookstore, dentist, bank, florist, gelateria, pharmacy, party_store, salon : 39502
Saved path: craft_shop, bank, florist, gelateria, pharmacy, bakery, bike_shop, jewelry_store, hardware_store, gym, burger_joint, noodle_house, clothing_store, cafe, bookstore : 35294
Saved path: pharmacy, salon, pet_store, bakery, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop, clothing_store, dentist, burger_joint, gym, florist, gelateria : 48983
Saved path: gym, hardware_store, jewelry_store, barber_shop, bakery, party_store, pharmacy, gelateria, music_store, florist, bank, dentist, bookstore, noodle_house, toy_store : 41212
Saved path: clothing_store, grocery_store, bookstore, pizzeria, craft_shop, bank, florist, music_store, bakery, pet_store, bike_shop, jewelry_store, barber_shop, toy_store, noodle_house : 44722
Saved path: dentist, bookstore, pizzeria, craft_shop, florist, pharmacy, party_store, bakery, bike_shop, salon, hardware_store, burger_joint, noodle_house, toy_store, clothing_store : 35846
Saved path: gym, toy_store, noodle_house, clothing_store, grocery_store, dentist, cafe, bookstore, bank, florist, gelateria, pharmacy, party_store, bakery, jewelry_store : 36445
Saved path: party_store, music_store, florist, bank, craft_shop, dentist, bookstore, burger_joint, clothing_store, toy_store, hardware_store, bakery, pet_store, bike_shop, salon : 47011
Saved path: toy_store, tech_shop, clothing_store, dentist, craft_shop, bank, florist, pharmacy, party_store, bakery, pet_store, bike_shop, salon, jewelry_store, hardware_store : 44423
Saved path: clothing_store, tech_shop, burger_joint, bookstore, cafe, dentist, bank, gym, hardware_store, jewelry_store, bakery, pet_store, bike_shop, party_store, toy_store : 47304
Saved path: toy_store, noodle_house, burger_joint, dentist, cafe, bookstore, pizzeria, bank, pharmacy, party_store, bakery, pet_store, bike_shop, salon, hardware_store : 43283
Saved path: barber_shop, toy_store, noodle_house, tech_shop, clothing_store, grocery_store, cafe, burger_joint, bookstore, florist, craft_shop, hardware_store, pet_store, bakery, salon : 41568
Saved path: bank, florist, music_store, gelateria, pharmacy, party_store, salon, bakery, barber_shop, toy_store, tech_shop, bookstore, grocery_store, dentist, craft_shop : 38388
Saved path: florist, music_store, gelateria, bakery, salon, jewelry_store, barber_shop, toy_store, tech_shop, clothing_store, grocery_store, cafe, burger_joint, craft_shop, bank : 34627
Saved path: gelateria, music_store, florist, craft_shop, pizzeria, burger_joint, noodle_house, tech_shop, clothing_store, toy_store, hardware_store, bike_shop, pet_store, bakery, party_store : 43078
Saved path: bookstore, cafe, dentist, clothing_store, noodle_house, toy_store, gym, hardware_store, jewelry_store, barber_shop, pet_store, bakery, salon, music_store, florist : 53479
Saved path: music_store, party_store, pet_store, salon, jewelry_store, hardware_store, toy_store, noodle_house, tech_shop, clothing_store, bookstore, cafe, dentist, craft_shop, florist : 48417
Saved path: toy_store, gym, hardware_store, jewelry_store, bakery, gelateria, florist, bank, pizzeria, bookstore, cafe, grocery_store, clothing_store, tech_shop, noodle_house : 32061
Saved path: jewelry_store, barber_shop, toy_store, grocery_store, dentist, bookstore, burger_joint, gym, gelateria, pharmacy, party_store, salon, bike_shop, pet_store, bakery : 50648
Saved path: craft_shop, pizzeria, music_store, pharmacy, party_store, bakery, pet_store, jewelry_store, hardware_store, gym, burger_joint, noodle_house, toy_store, grocery_store, dentist : 49343
Saved path: music_store, gelateria, pharmacy, party_store, bakery, jewelry_store, hardware_store, gym, toy_store, burger_joint, bookstore, grocery_store, dentist, craft_shop, florist : 40391
Saved path: pet_store, bike_shop, salon, party_store, pharmacy, bank, craft_shop, gym, burger_joint, cafe, clothing_store, noodle_house, toy_store, barber_shop, bakery : 44292
Saved path: grocery_store, tech_shop, noodle_house, toy_store, barber_shop, jewelry_store, pet_store, bakery, party_store, pharmacy, music_store, florist, bank, bookstore, dentist : 47756
Saved path: bank, florist, music_store, pharmacy, party_store, barber_shop, bakery, pet_store, bike_shop, salon, hardware_store, toy_store, tech_shop, cafe, craft_shop : 45537
Saved path: noodle_house, toy_store, grocery_store, cafe, bookstore, pizzeria, bank, florist, music_store, bike_shop, bakery, barber_shop, hardware_store, burger_joint, tech_shop : 38510
Saved path: toy_store, noodle_house, tech_shop, clothing_store, cafe, hardware_store, gym, craft_shop, bank, florist, music_store, salon, bakery, pet_store, barber_shop : 47466
Saved path: toy_store, barber_shop, bakery, pet_store, bike_shop, salon, pharmacy, music_store, florist, pizzeria, gym, hardware_store, cafe, grocery_store, noodle_house : 48858
Saved path: bakery, bike_shop, pharmacy, gelateria, bank, gym, hardware_store, burger_joint, bookstore, cafe, dentist, clothing_store, noodle_house, toy_store, barber_shop : 43873
Saved path: bike_shop, hardware_store, gym, burger_joint, tech_shop, toy_store, clothing_store, dentist, cafe, bookstore, pizzeria, gelateria, barber_shop, bakery, pet_store : 53909
Saved path: bakery, salon, jewelry_store, party_store, gelateria, music_store, florist, bookstore, dentist, grocery_store, clothing_store, tech_shop, noodle_house, toy_store, pet_store : 48073
Saved path: bike_shop, pet_store, bakery, barber_shop, jewelry_store, hardware_store, toy_store, noodle_house, burger_joint, craft_shop, bank, gelateria, pharmacy, party_store, salon : 43567
Saved path: pet_store, hardware_store, gym, toy_store, clothing_store, dentist, cafe, bookstore, pizzeria, florist, music_store, gelateria, party_store, salon, bike_shop : 48962
Saved path: grocery_store, clothing_store, toy_store, jewelry_store, bakery, bike_shop, salon, pharmacy, music_store, florist, bank, pizzeria, bookstore, burger_joint, dentist : 39371
Saved path: bank, pizzeria, craft_shop, dentist, cafe, grocery_store, toy_store, burger_joint, gym, hardware_store, bakery, bike_shop, salon, pharmacy, music_store : 39562
Saved path: pizzeria, gym, pharmacy, bakery, pet_store, bike_shop, salon, jewelry_store, barber_shop, toy_store, tech_shop, clothing_store, dentist, cafe, bookstore : 49642
Saved path: salon, jewelry_store, hardware_store, gym, toy_store, noodle_house, tech_shop, burger_joint, bookstore, cafe, dentist, craft_shop, florist, gelateria, pet_store : 47628
