Saved path: noodle_house, clothing_store, dentist, cafe, hardware_store, gym, florist, music_store, bank, gelateria, pharmacy, bakery, jewelry_store, barber_shop, toy_store : 64538
Saved path: bike_shop, jewelry_store, party_store, bank, florist, craft_shop, pizzeria, dentist, cafe, clothing_store, noodle_house, salon, toy_store, burger_joint, gym : 68561
Saved path: burger_joint, pizzeria, tech_shop, grocery_store, clothing_store, toy_store, salon, barber_shop, jewelry_store, party_store, pharmacy, music_store, florist, pet_store, gym : 62623
Saved path: noodle_house, toy_store, burger_joint, gym, bike_shop, party_store, pharmacy, gelateria, bank, pet_store, craft_shop, pizzeria, tech_shop, cafe, grocery_store : 60759
Saved path: florist, gelateria, music_store, pharmacy, bakery, jewelry_store, barber_shop, salon, toy_store, clothing_store, grocery_store, tech_shop, burger_joint, dentist, craft_shop : 54720
Saved path: party_store, jewelry_store, hardware_store, gym, burger_joint, bookstore, clothing_store, grocery_store, tech_shop, pizzeria, florist, gelateria, bank, music_store, pharmacy : 60576
Saved path: party_store, jewelry_store, salon, clothing_store, grocery_store, cafe, tech_shop, pizzeria, craft_shop, florist, music_store, gelateria, pet_store, gym, bakery : 60576
Saved path: burger_joint, gym, craft_shop, pet_store, florist, music_store, gelateria, bike_shop, bakery, hardware_store, salon, toy_store, clothing_store, grocery_store, cafe : 47308
Saved path: pharmacy, music_store, bank, gelateria, pet_store, dentist, bookstore, burger_joint, hardware_store, gym, toy_store, barber_shop, jewelry_store, bike_shop, bakery : 69258
Saved path: salon, toy_store, burger_joint, cafe, dentist, pizzeria, pet_store, florist, gelateria, bank, pharmacy, jewelry_store, bike_shop, gym, hardware_store : 70225
Saved path: cafe, dentist, pet_store, music_store, pharmacy, hardware_store, bakery, jewelry_store, bike_shop, barber_shop, salon, noodle_house, clothing_store, tech_shop, bookstore : 62599
Saved path: jewelry_store, barber_shop, salon, noodle_house, tech_shop, dentist, cafe, bookstore, burger_joint, hardware_store, gym, pet_store, florist, gelateria, pharmacy : 60780
Saved path: noodle_house, clothing_store, cafe, bookstore, craft_shop, pet_store, bank, music_store, florist, hardware_store, jewelry_store, bakery, barber_shop, salon, toy_store : 65311
Saved path: bookstore, grocery_store, clothing_store, noodle_house, barber_shop, bike_shop, party_store, bakery, gym, pet_store, gelateria, music_store, florist, pizzeria, burger_joint : 61502
Saved path: music_store, florist, pizzeria, tech_shop, grocery_store, clothing_store, noodle_house, barber_shop, jewelry_store, party_store, bakery, hardware_store, gym, pet_store, bank : 67220
Saved path: gym, party_store, jewelry_store, pharmacy, gelateria, bank, music_store, craft_shop, pizzeria, dentist, cafe, bookstore, noodle_house, salon, hardware_store : 66762
Saved path: tech_shop, pizzeria, bookstore, burger_joint, gym, craft_shop, music_store, bank, gelateria, pharmacy, bike_shop, jewelry_store, salon, clothing_store, grocery_store : 67368
Saved path: cafe, bookstore, burger_joint, gym, florist, gelateria, bank, pharmacy, bike_shop, barber_shop, noodle_house, clothing_store, grocery_store, pizzeria, dentist : 59483
Saved path: gelateria, craft_shop, gym, burger_joint, bookstore, cafe, tech_shop, grocery_store, salon, hardware_store, jewelry_store, bike_shop, pharmacy, music_store, bank : 61162
Saved path: toy_store, salon, hardware_store, gym, bike_shop, pharmacy, music_store, bank, florist, pet_store, pizzeria, tech_shop, bookstore, grocery_store, clothing_store : 64017
Saved path: bakery, bike_shop, barber_shop, toy_store, hardware_store, burger_joint, bookstore, cafe, pizzeria, craft_shop, florist, music_store, bank, gelateria, pharmacy : 56920
Saved path: bakery, bike_shop, barber_shop, salon, toy_store, noodle_house, clothing_store, grocery_store, cafe, tech_shop, pizzeria, gym, pet_store, music_store, pharmacy : 54524
Saved path: bakery, party_store, jewelry_store, salon, toy_store, clothing_store, dentist, cafe, bookstore, burger_joint, gym, florist, bank, gelateria, pharmacy : 63896
Saved path: clothing_store, toy_store, barber_shop, bakery, party_store, jewelry_store, music_store, bank, florist, gym, hardware_store, cafe, dentist, pizzeria, tech_shop : 69278
Saved path: bike_shop, jewelry_store, party_store, bakery, pharmacy, gelateria, bank, florist, pet_store, pizzeria, burger_joint, bookstore, clothing_store, salon, barber_shop : 70848
Saved path: pizzeria, florist, gelateria, bank, pet_store, gym, bike_shop, party_store, jewelry_store, salon, toy_store, noodle_house, grocery_store, tech_shop, dentist : 71307
Saved path: hardware_store, salon, barber_shop, bakery, jewelry_store, gelateria, florist, pet_store, craft_shop, pizzeria, dentist, grocery_store, clothing_store, cafe, bookstore : 61305
Saved path: barber_shop, salon, toy_store, grocery_store, burger_joint, gym, pizzeria, florist, music_store, bank, gelateria, bike_shop, jewelry_store, party_store, bakery : 69714
Saved path: pet_store, florist, gelateria, pharmacy, jewelry_store, bike_shop, hardware_store, gym, toy_store, noodle_house, grocery_store, bookstore, tech_shop, pizzeria, craft_shop : 58118
Saved path: bakery, party_store, bike_shop, hardware_store, gym, burger_joint, bookstore, clothing_store, grocery_store, dentist, pizzeria, craft_shop, gelateria, music_store, pharmacy : 51792
Saved path: gym, toy_store, salon, noodle_house, grocery_store, tech_shop, bookstore, dentist, pizzeria, craft_shop, pet_store, florist, pharmacy, party_store, bike_shop : 58544
Saved path: toy_store, salon, hardware_store, gym, jewelry_store, pharmacy, music_store, gelateria, florist, pet_store, craft_shop, pizzeria, grocery_store, cafe, burger_joint : 61890
Saved path: music_store, bank, pet_store, craft_shop, pizzeria, dentist, bookstore, burger_joint, tech_shop, grocery_store, clothing_store, salon, hardware_store, party_store, jewelry_store : 68202
Saved path: tech_shop, cafe, bookstore, grocery_store, noodle_house, toy_store, gym, bike_shop, jewelry_store, bakery, pharmacy, music_store, florist, pet_store, pizzeria : 57934
Saved path: salon, noodle_house, toy_store, burger_joint, cafe, dentist, pizzeria, craft_shop, pet_store, florist, music_store, gelateria, bakery, party_store, jewelry_store : 59360
Saved path: dentist, pizzeria, craft_shop, pet_store, florist, bank, pharmacy, bakery, jewelry_store, barber_shop, toy_store, noodle_house, grocery_store, bookstore, cafe : 67993
Saved path: craft_shop, florist, bank, music_store, pharmacy, bakery, party_store, bike_shop, barber_shop, salon, noodle_house, toy_store, bookstore, hardware_store, gym : 60237
Saved path: pharmacy, bakery, bike_shop, barber_shop, noodle_house, grocery_store, bookstore, cafe, dentist, pizzeria, gym, pet_store, florist, gelateria, bank : 63188
Saved path: noodle_house, toy_store, gym, florist, music_store, gelateria, bike_shop, jewelry_store, burger_joint, bookstore, dentist, pizzeria, tech_shop, grocery_store, clothing_store : 57757
Saved path: toy_store, gym, hardware_store, burger_joint, bookstore, dentist, pizzeria, craft_shop, gelateria, bank, party_store, jewelry_store, barber_shop, salon, noodle_house : 71162
Saved path: clothing_store, noodle_house, toy_store, hardware_store, bike_shop, jewelry_store, party_store, pharmacy, gelateria, florist, pet_store, gym, burger_joint, bookstore, dentist : 57787
Saved path: bank, pharmacy, jewelry_store, party_store, hardware_store, salon, toy_store, clothing_store, tech_shop, pizzeria, dentist, cafe, bookstore, gym, florist : 69056
Saved path: hardware_store, toy_store, noodle_house, clothing_store, bookstore, burger_joint, cafe, tech_shop, pizzeria, craft_shop, florist, bank, music_store, bike_shop, jewelry_store : 62304
Saved path: gelateria, pharmacy, bakery, bike_shop, jewelry_store, barber_shop, salon, hardware_store, toy_store, clothing_store, bookstore, cafe, pizzeria, pet_store, bank : 70175
Saved path: pharmacy, gelateria, music_store, florist, pet_store, gym, hardware_store, cafe, tech_shop, grocery_store, noodle_house, toy_store, barber_shop, jewelry_store, party_store : 58552
Saved path: craft_shop, pet_store, florist, gelateria, pharmacy, party_store, bike_shop, barber_shop, salon, noodle_house, clothing_store, bookstore, cafe, tech_shop, pizzeria : 56163
Saved path: clothing_store, grocery_store, bookstore, burger_joint, gym, pizzeria, craft_shop, pet_store, florist, pharmacy, bakery, bike_shop, barber_shop, salon, noodle_house : 52137
Saved path: salon, barber_shop, jewelry_store, party_store, pharmacy, gelateria, bank, music_store, dentist, bookstore, burger_joint, tech_shop, grocery_store, clothing_store, toy_store : 65325
Saved path: bakery, pharmacy, music_store, gelateria, pet_store, gym, burger_joint, cafe, pizzeria, tech_shop, clothing_store, salon, hardware_store, bike_shop, jewelry_store : 61687
Saved path: dentist, pizzeria, craft_shop, pet_store, gelateria, bank, music_store, hardware_store, bike_shop, barber_shop, salon, noodle_house, clothing_store, bookstore, cafe : 63097
Saved path: toy_store, gym, bike_shop, jewelry_store, bakery, pharmacy, music_store, florist, craft_shop, pizzeria, dentist, cafe, bookstore, tech_shop, grocery_store : 54132
Saved path: gym, bookstore, dentist, pizzeria, tech_shop, clothing_store, salon, barber_shop, jewelry_store, pharmacy, gelateria, bank, music_store, florist, pet_store : 72092
Saved path: toy_store, clothing_store, tech_shop, cafe, dentist, pet_store, florist, bank, pharmacy, bakery, jewelry_store, bike_shop, barber_shop, salon, hardware_store : 70254
Saved path: grocery_store, clothing_store, noodle_house, barber_shop, bakery, party_store, pharmacy, music_store, bank, gelateria, pet_store, gym, hardware_store, bookstore, tech_shop : 59532
Saved path: hardware_store, gym, toy_store, noodle_house, clothing_store, tech_shop, dentist, pizzeria, craft_shop, music_store, pharmacy, bakery, party_store, bike_shop, barber_shop : 58312
Saved path: jewelry_store, party_store, pharmacy, music_store, bank, gelateria, pet_store, gym, hardware_store, bookstore, pizzeria, tech_shop, clothing_store, toy_store, barber_shop : 72260
Saved path: jewelry_store, bike_shop, gym, florist, music_store, bank, pet_store, craft_shop, pizzeria, cafe, clothing_store, noodle_house, toy_store, hardware_store, bakery : 64886
Saved path: bakery, bike_shop, party_store, jewelry_store, salon, noodle_house, clothing_store, burger_joint, gym, craft_shop, pet_store, florist, gelateria, bank, pharmacy : 62633
Saved path: salon, noodle_house, clothing_store, grocery_store, cafe, dentist, pizzeria, craft_shop, pet_store, florist, gelateria, bank, party_store, jewelry_store, barber_shop : 66787
Saved path: bike_shop, party_store, bakery, pharmacy, music_store, bank, pet_store, craft_shop, hardware_store, bookstore, cafe, tech_shop, grocery_store, clothing_store, barber_shop : 60974
Saved path: hardware_store, gelateria, bank, music_store, pharmacy, bakery, party_store, jewelry_store, barber_shop, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, bookstore : 61479
Saved path: noodle_house, grocery_store, tech_shop, burger_joint, dentist, pizzeria, craft_shop, florist, gelateria, bank, bakery, party_store, jewelry_store, barber_shop, salon : 65479
Saved path: noodle_house, grocery_store, tech_shop, cafe, burger_joint, dentist, pizzeria, craft_shop, pet_store, music_store, pharmacy, jewelry_store, barber_shop, salon, toy_store : 60877
Saved path: bakery, hardware_store, gym, pet_store, gelateria, florist, craft_shop, bookstore, cafe, tech_shop, grocery_store, salon, barber_shop, bike_shop, party_store : 54661
Saved path: salon, barber_shop, jewelry_store, party_store, bakery, pharmacy, music_store, gelateria, pet_store, craft_shop, dentist, burger_joint, cafe, tech_shop, clothing_store : 58134
