Saved path: pet_store, craft_shop, bookstore, burger_joint, cafe, clothing_store, toy_store, salon, barber_shop, bike_shop, pharmacy, gelateria, bank, music_store, florist : 55633
Saved path: salon, toy_store, noodle_house, grocery_store, dentist, cafe, bookstore, hardware_store, gym, craft_shop, pet_store, florist, pharmacy, bakery, barber_shop : 49502
Saved path: burger_joint, gym, craft_shop, florist, bank, bakery, hardware_store, salon, toy_store, clothing_store, grocery_store, tech_shop, dentist, cafe, bookstore : 54931
Saved path: gelateria, craft_shop, cafe, tech_shop, clothing_store, noodle_house, toy_store, salon, barber_shop, bike_shop, jewelry_store, party_store, bakery, pharmacy, bank : 62282
Saved path: pizzeria, cafe, bookstore, burger_joint, hardware_store, toy_store, barber_shop, bakery, party_store, jewelry_store, bike_shop, gelateria, music_store, florist, pet_store : 64172
Saved path: florist, pet_store, craft_shop, pizzeria, tech_shop, cafe, bookstore, grocery_store, clothing_store, noodle_house, toy_store, hardware_store, bakery, jewelry_store, bike_shop : 53499
Saved path: tech_shop, grocery_store, noodle_house, toy_store, hardware_store, bakery, music_store, bank, gelateria, pet_store, craft_shop, pizzeria, dentist, cafe, bookstore : 53184
Saved path: pharmacy, party_store, bike_shop, gym, burger_joint, toy_store, salon, grocery_store, dentist, pizzeria, craft_shop, pet_store, florist, music_store, bank : 68250
Saved path: jewelry_store, party_store, bakery, hardware_store, burger_joint, bookstore, grocery_store, tech_shop, pizzeria, craft_shop, florist, gelateria, bank, barber_shop, bike_shop : 66759
Saved path: pet_store, florist, gym, hardware_store, party_store, bakery, barber_shop, salon, toy_store, noodle_house, grocery_store, tech_shop, bookstore, burger_joint, dentist : 56747
Saved path: salon, barber_shop, bike_shop, jewelry_store, party_store, bakery, bank, music_store, florist, hardware_store, burger_joint, cafe, clothing_store, noodle_house, toy_store : 63694
Saved path: pizzeria, dentist, burger_joint, hardware_store, gym, craft_shop, florist, music_store, bank, party_store, jewelry_store, barber_shop, noodle_house, clothing_store, grocery_store : 69012
Saved path: burger_joint, gym, florist, music_store, bank, gelateria, pharmacy, bakery, bike_shop, hardware_store, salon, toy_store, clothing_store, grocery_store, tech_shop : 51100
Saved path: grocery_store, tech_shop, pizzeria, craft_shop, florist, gelateria, pharmacy, bakery, jewelry_store, bike_shop, barber_shop, salon, hardware_store, gym, bookstore : 59381
Saved path: bank, music_store, bike_shop, party_store, bakery, hardware_store, gym, burger_joint, toy_store, clothing_store, grocery_store, tech_shop, pizzeria, pet_store, gelateria : 60595
Saved path: noodle_house, clothing_store, cafe, tech_shop, pizzeria, craft_shop, gym, florist, gelateria, music_store, pharmacy, party_store, barber_shop, salon, toy_store : 56210
Saved path: bank, music_store, pharmacy, bakery, party_store, jewelry_store, barber_shop, noodle_house, toy_store, hardware_store, cafe, tech_shop, pizzeria, florist, gelateria : 65899
Saved path: florist, pet_store, craft_shop, pizzeria, cafe, bookstore, grocery_store, clothing_store, noodle_house, toy_store, hardware_store, party_store, pharmacy, music_store, gelateria : 52562
Saved path: bank, music_store, florist, pet_store, gym, burger_joint, dentist, noodle_house, barber_shop, bike_shop, jewelry_store, party_store, bakery, pharmacy, gelateria : 69020
Saved path: noodle_house, clothing_store, grocery_store, tech_shop, pizzeria, craft_shop, florist, bank, gelateria, bike_shop, jewelry_store, party_store, bakery, burger_joint, toy_store : 59472
Saved path: party_store, jewelry_store, bike_shop, music_store, florist, pet_store, pizzeria, tech_shop, grocery_store, clothing_store, cafe, burger_joint, hardware_store, salon, barber_shop : 62904
Saved path: party_store, jewelry_store, bike_shop, hardware_store, salon, noodle_house, burger_joint, cafe, bookstore, pet_store, gelateria, bank, music_store, pharmacy, bakery : 61823
Saved path: noodle_house, salon, barber_shop, bakery, party_store, jewelry_store, music_store, gelateria, florist, gym, pizzeria, dentist, cafe, tech_shop, clothing_store : 60356
Saved path: bike_shop, jewelry_store, bakery, gelateria, bank, music_store, florist, craft_shop, gym, burger_joint, dentist, pizzeria, grocery_store, salon, barber_shop : 68907
Saved path: bank, music_store, party_store, hardware_store, toy_store, salon, noodle_house, clothing_store, tech_shop, dentist, cafe, burger_joint, gym, florist, gelateria : 61524
Saved path: toy_store, salon, barber_shop, party_store, bakery, pharmacy, music_store, bank, gelateria, pet_store, craft_shop, pizzeria, cafe, clothing_store, noodle_house : 61758
Saved path: bike_shop, bakery, barber_shop, toy_store, clothing_store, grocery_store, tech_shop, pizzeria, dentist, cafe, bookstore, gym, craft_shop, florist, music_store : 51598
Saved path: toy_store, clothing_store, grocery_store, cafe, bookstore, burger_joint, hardware_store, gym, pizzeria, florist, gelateria, pharmacy, party_store, barber_shop, salon : 56282
Saved path: clothing_store, noodle_house, salon, barber_shop, bike_shop, party_store, bank, music_store, craft_shop, pizzeria, dentist, cafe, bookstore, burger_joint, toy_store : 64859
Saved path: burger_joint, cafe, tech_shop, pizzeria, pet_store, music_store, pharmacy, party_store, jewelry_store, bike_shop, barber_shop, noodle_house, clothing_store, toy_store, hardware_store : 64040
Saved path: cafe, dentist, grocery_store, salon, party_store, bakery, pharmacy, music_store, bank, gelateria, pet_store, craft_shop, gym, burger_joint, bookstore : 63087
Saved path: barber_shop, salon, toy_store, bookstore, cafe, tech_shop, dentist, florist, gelateria, bank, music_store, pharmacy, party_store, jewelry_store, bike_shop : 65790
Saved path: toy_store, noodle_house, salon, barber_shop, bike_shop, party_store, bank, gelateria, florist, craft_shop, pizzeria, dentist, tech_shop, cafe, burger_joint : 63746
Saved path: music_store, jewelry_store, bike_shop, barber_shop, noodle_house, clothing_store, toy_store, burger_joint, bookstore, cafe, pizzeria, pet_store, florist, gelateria, bank : 69842
Saved path: bike_shop, bakery, music_store, bank, gelateria, pet_store, craft_shop, pizzeria, dentist, bookstore, clothing_store, noodle_house, salon, toy_store, gym : 61687
Saved path: bakery, party_store, jewelry_store, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, bookstore, cafe, dentist, pizzeria, craft_shop, florist, gym : 51337
Saved path: toy_store, noodle_house, clothing_store, grocery_store, tech_shop, dentist, pizzeria, craft_shop, pet_store, bank, gelateria, florist, gym, bakery, barber_shop : 58289
Saved path: bakery, gelateria, music_store, florist, pet_store, pizzeria, dentist, bookstore, tech_shop, noodle_house, toy_store, gym, bike_shop, jewelry_store, party_store : 62973
Saved path: pizzeria, cafe, burger_joint, bookstore, clothing_store, noodle_house, salon, jewelry_store, bike_shop, bakery, gym, florist, gelateria, bank, pet_store : 69447
Saved path: gelateria, bike_shop, hardware_store, gym, bookstore, cafe, noodle_house, grocery_store, tech_shop, pizzeria, craft_shop, pet_store, florist, music_store, bank : 58513
Saved path: tech_shop, cafe, bookstore, dentist, gelateria, bank, pharmacy, party_store, bike_shop, hardware_store, gym, toy_store, noodle_house, clothing_store, grocery_store : 59307
Saved path: party_store, bakery, barber_shop, salon, toy_store, noodle_house, grocery_store, tech_shop, burger_joint, cafe, dentist, craft_shop, pet_store, florist, gym : 54396
Saved path: pizzeria, craft_shop, pet_store, florist, music_store, bank, gelateria, pharmacy, jewelry_store, bike_shop, barber_shop, salon, toy_store, grocery_store, tech_shop : 66550
