Saved path: dentist, pizzeria, pet_store, bank, music_store, pharmacy, bakery, party_store, bike_shop, barber_shop, noodle_house, toy_store, gym, burger_joint, cafe : 66345
Saved path: bookstore, cafe, tech_shop, grocery_store, clothing_store, noodle_house, toy_store, salon, barber_shop, jewelry_store, party_store, bakery, music_store, florist, gym : 53154
Saved path: craft_shop, pizzeria, dentist, burger_joint, cafe, grocery_store, clothing_store, salon, hardware_store, bakery, party_store, jewelry_store, bike_shop, gelateria, pet_store : 58373
Saved path: pharmacy, bakery, party_store, barber_shop, salon, noodle_house, clothing_store, grocery_store, tech_shop, pizzeria, burger_joint, hardware_store, gym, florist, gelateria : 53950
Saved path: hardware_store, gym, craft_shop, pet_store, pharmacy, party_store, bakery, barber_shop, salon, clothing_store, grocery_store, tech_shop, dentist, cafe, bookstore : 56328
Saved path: pizzeria, dentist, burger_joint, noodle_house, salon, barber_shop, jewelry_store, party_store, bakery, pharmacy, gelateria, music_store, florist, pet_store, craft_shop : 60409
Saved path: party_store, jewelry_store, hardware_store, salon, toy_store, clothing_store, burger_joint, dentist, pizzeria, craft_shop, pet_store, florist, bank, music_store, pharmacy : 68902
Saved path: craft_shop, gym, florist, gelateria, bank, music_store, pharmacy, party_store, jewelry_store, bike_shop, barber_shop, toy_store, noodle_house, grocery_store, dentist : 65851
Saved path: dentist, hardware_store, gym, pet_store, florist, pharmacy, bakery, jewelry_store, bike_shop, barber_shop, salon, toy_store, noodle_house, clothing_store, tech_shop : 60996
Saved path: salon, noodle_house, toy_store, burger_joint, bookstore, cafe, grocery_store, tech_shop, pizzeria, florist, music_store, bank, party_store, jewelry_store, barber_shop : 66784
Saved path: bookstore, burger_joint, dentist, craft_shop, florist, bank, pet_store, gym, hardware_store, jewelry_store, bike_shop, bakery, toy_store, clothing_store, tech_shop : 66292
Saved path: jewelry_store, party_store, pharmacy, music_store, bank, gelateria, pet_store, craft_shop, pizzeria, clothing_store, noodle_house, toy_store, gym, hardware_store, bike_shop : 64531
Saved path: bookstore, burger_joint, hardware_store, craft_shop, florist, gelateria, bank, pharmacy, bakery, party_store, bike_shop, barber_shop, noodle_house, grocery_store, tech_shop : 59146
Saved path: pet_store, florist, gelateria, pharmacy, bakery, bike_shop, gym, bookstore, noodle_house, grocery_store, tech_shop, cafe, dentist, pizzeria, craft_shop : 49798
Saved path: noodle_house, salon, barber_shop, bakery, hardware_store, burger_joint, bookstore, florist, music_store, gelateria, pet_store, craft_shop, dentist, cafe, grocery_store : 51698
Saved path: gelateria, pet_store, craft_shop, pizzeria, cafe, grocery_store, noodle_house, barber_shop, jewelry_store, party_store, bakery, hardware_store, pharmacy, music_store, bank : 67388
Saved path: bank, music_store, bike_shop, jewelry_store, bakery, hardware_store, gym, toy_store, noodle_house, burger_joint, bookstore, tech_shop, dentist, craft_shop, florist : 63580
Saved path: bakery, bike_shop, jewelry_store, party_store, hardware_store, salon, bookstore, cafe, tech_shop, pizzeria, craft_shop, florist, gelateria, bank, pharmacy : 64617
Saved path: bookstore, cafe, tech_shop, grocery_store, noodle_house, salon, toy_store, hardware_store, bike_shop, bakery, pharmacy, gelateria, florist, gym, burger_joint : 43283
Saved path: barber_shop, music_store, gelateria, florist, pet_store, dentist, bookstore, cafe, tech_shop, clothing_store, toy_store, hardware_store, bakery, party_store, jewelry_store : 63420
Saved path: craft_shop, florist, gelateria, music_store, pharmacy, party_store, jewelry_store, barber_shop, noodle_house, clothing_store, grocery_store, tech_shop, dentist, bookstore, gym : 58300
Saved path: craft_shop, pizzeria, dentist, grocery_store, cafe, bookstore, hardware_store, salon, barber_shop, jewelry_store, party_store, bakery, music_store, florist, pet_store : 62631
Saved path: burger_joint, bookstore, dentist, pizzeria, music_store, gelateria, pharmacy, bakery, party_store, jewelry_store, bike_shop, gym, hardware_store, salon, noodle_house : 62171
Saved path: gym, florist, bank, pharmacy, bike_shop, barber_shop, salon, toy_store, noodle_house, grocery_store, tech_shop, pizzeria, dentist, bookstore, burger_joint : 62424
Saved path: bakery, pharmacy, music_store, gelateria, pet_store, pizzeria, tech_shop, cafe, bookstore, grocery_store, clothing_store, noodle_house, salon, bike_shop, party_store : 56244
Saved path: noodle_house, salon, jewelry_store, bike_shop, bakery, music_store, bank, pet_store, gym, pizzeria, dentist, cafe, bookstore, grocery_store, clothing_store : 68860
Saved path: bike_shop, barber_shop, noodle_house, grocery_store, cafe, bookstore, pet_store, gelateria, bank, music_store, florist, hardware_store, bakery, party_store, jewelry_store : 66400
Saved path: craft_shop, pet_store, bank, music_store, pharmacy, bakery, jewelry_store, barber_shop, salon, noodle_house, clothing_store, grocery_store, tech_shop, cafe, gym : 60071
Saved path: toy_store, clothing_store, grocery_store, tech_shop, cafe, bookstore, gym, pet_store, florist, gelateria, bank, pharmacy, bakery, jewelry_store, salon : 62089
Saved path: pharmacy, gelateria, music_store, florist, pet_store, craft_shop, hardware_store, burger_joint, grocery_store, clothing_store, noodle_house, barber_shop, jewelry_store, party_store, bakery : 56182
Saved path: salon, hardware_store, burger_joint, toy_store, clothing_store, dentist, pizzeria, craft_shop, florist, bank, pharmacy, party_store, jewelry_store, bike_shop, barber_shop : 70127
Saved path: toy_store, salon, barber_shop, bike_shop, jewelry_store, party_store, bakery, bank, gelateria, craft_shop, gym, hardware_store, burger_joint, cafe, clothing_store : 62937
Saved path: salon, hardware_store, party_store, gelateria, bank, music_store, florist, gym, burger_joint, dentist, pizzeria, tech_shop, grocery_store, clothing_store, noodle_house : 62779
Saved path: gym, hardware_store, party_store, jewelry_store, music_store, florist, pet_store, pizzeria, dentist, burger_joint, bookstore, grocery_store, clothing_store, noodle_house, toy_store : 59924
Saved path: barber_shop, salon, toy_store, clothing_store, dentist, bookstore, burger_joint, hardware_store, gym, pet_store, gelateria, music_store, pharmacy, party_store, bike_shop : 60509
Saved path: hardware_store, gym, craft_shop, gelateria, bike_shop, party_store, barber_shop, salon, toy_store, clothing_store, tech_shop, pizzeria, dentist, bookstore, burger_joint : 59845
Saved path: tech_shop, pizzeria, florist, gelateria, pet_store, gym, hardware_store, bakery, party_store, jewelry_store, barber_shop, noodle_house, burger_joint, bookstore, cafe : 61877
Saved path: pharmacy, gelateria, music_store, florist, pet_store, gym, craft_shop, pizzeria, tech_shop, cafe, clothing_store, salon, barber_shop, jewelry_store, party_store : 63217
Saved path: jewelry_store, bakery, pharmacy, music_store, bank, florist, pet_store, gym, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, bookstore, burger_joint : 59173
Saved path: cafe, dentist, pizzeria, craft_shop, gym, florist, music_store, bakery, jewelry_store, barber_shop, salon, toy_store, noodle_house, clothing_store, grocery_store : 57407
Saved path: bank, gelateria, florist, pizzeria, tech_shop, grocery_store, clothing_store, noodle_house, bookstore, cafe, burger_joint, gym, hardware_store, party_store, bakery : 58003
Saved path: clothing_store, tech_shop, pizzeria, dentist, cafe, bookstore, hardware_store, gelateria, bank, music_store, pharmacy, party_store, bike_shop, barber_shop, noodle_house : 65666
Saved path: toy_store, salon, noodle_house, clothing_store, grocery_store, tech_shop, pizzeria, gelateria, jewelry_store, bike_shop, bakery, hardware_store, burger_joint, cafe, bookstore : 56805
Saved path: gelateria, bank, music_store, pharmacy, bakery, jewelry_store, bike_shop, barber_shop, gym, bookstore, grocery_store, tech_shop, pizzeria, craft_shop, pet_store : 69840
Saved path: florist, gym, dentist, cafe, tech_shop, grocery_store, toy_store, salon, barber_shop, bike_shop, jewelry_store, bakery, pharmacy, music_store, bank : 66193
Saved path: pet_store, florist, gelateria, pharmacy, party_store, gym, salon, noodle_house, grocery_store, tech_shop, bookstore, cafe, dentist, pizzeria, craft_shop : 58526
Saved path: florist, music_store, pharmacy, bakery, bike_shop, barber_shop, salon, noodle_house, clothing_store, grocery_store, tech_shop, cafe, bookstore, dentist, pet_store : 49641
Saved path: grocery_store, clothing_store, cafe, bookstore, hardware_store, toy_store, barber_shop, bike_shop, jewelry_store, party_store, pharmacy, florist, pet_store, pizzeria, tech_shop : 62125
Saved path: party_store, bakery, barber_shop, salon, noodle_house, toy_store, hardware_store, cafe, grocery_store, tech_shop, pizzeria, pet_store, bank, music_store, bike_shop : 67213
Saved path: barber_shop, salon, toy_store, noodle_house, clothing_store, tech_shop, pizzeria, dentist, bookstore, gym, pet_store, gelateria, bike_shop, party_store, jewelry_store : 65582
Saved path: bike_shop, bakery, hardware_store, burger_joint, toy_store, salon, noodle_house, clothing_store, grocery_store, tech_shop, cafe, dentist, pet_store, gelateria, music_store : 50153
Saved path: tech_shop, grocery_store, clothing_store, toy_store, burger_joint, hardware_store, party_store, jewelry_store, bike_shop, bakery, music_store, bank, gelateria, florist, pizzeria : 59749
Saved path: clothing_store, grocery_store, cafe, bookstore, burger_joint, gym, craft_shop, florist, music_store, bank, pharmacy, party_store, toy_store, salon, noodle_house : 56017
Saved path: gym, craft_shop, florist, bank, bakery, jewelry_store, salon, noodle_house, clothing_store, grocery_store, tech_shop, dentist, cafe, bookstore, burger_joint : 63182
Saved path: pet_store, florist, gelateria, music_store, pharmacy, bike_shop, jewelry_store, barber_shop, toy_store, noodle_house, clothing_store, grocery_store, burger_joint, bookstore, craft_shop : 56748
Saved path: salon, clothing_store, tech_shop, cafe, burger_joint, bookstore, craft_shop, florist, gelateria, bank, music_store, pharmacy, bakery, party_store, bike_shop : 56516
Saved path: barber_shop, salon, noodle_house, clothing_store, grocery_store, bookstore, burger_joint, dentist, pizzeria, craft_shop, pet_store, gelateria, pharmacy, bakery, bike_shop : 50206
Saved path: dentist, tech_shop, noodle_house, salon, toy_store, gym, music_store, bank, bakery, bike_shop, jewelry_store, party_store, hardware_store, burger_joint, cafe : 67923
Saved path: pet_store, craft_shop, gym, burger_joint, bookstore, cafe, dentist, pizzeria, grocery_store, clothing_store, noodle_house, barber_shop, bakery, pharmacy, florist : 49188
Saved path: barber_shop, hardware_store, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, bookstore, dentist, pet_store, bank, music_store, pharmacy, bakery, party_store : 64699
Saved path: gelateria, florist, pet_store, gym, dentist, cafe, grocery_store, noodle_house, toy_store, barber_shop, bike_shop, jewelry_store, party_store, pharmacy, bank : 70363
