Saved path: pet_store, florist, music_store, pharmacy, bakery, party_store, jewelry_store, bike_shop, barber_shop, clothing_store, tech_shop, cafe, bookstore, gym, craft_shop : 57037
Saved path: bike_shop, pharmacy, music_store, bank, gelateria, pet_store, gym, bookstore, cafe, dentist, grocery_store, toy_store, salon, jewelry_store, party_store : 68718
Saved path: pizzeria, dentist, cafe, tech_shop, grocery_store, clothing_store, noodle_house, bookstore, burger_joint, bakery, bike_shop, pharmacy, gelateria, bank, music_store : 53142
Saved path: cafe, grocery_store, clothing_store, noodle_house, bookstore, gym, hardware_store, bike_shop, jewelry_store, party_store, pharmacy, bank, florist, pet_store, dentist : 66837
Saved path: bike_shop, bakery, bank, florist, pet_store, craft_shop, bookstore, burger_joint, cafe, tech_shop, grocery_store, noodle_house, toy_store, barber_shop, jewelry_store : 65052
Saved path: clothing_store, noodle_house, cafe, burger_joint, gym, hardware_store, party_store, jewelry_store, bike_shop, pharmacy, music_store, gelateria, craft_shop, pizzeria, tech_shop : 55756
Saved path: hardware_store, salon, barber_shop, jewelry_store, bike_shop, bakery, music_store, gelateria, pet_store, craft_shop, pizzeria, dentist, grocery_store, bookstore, gym : 65936
Saved path: craft_shop, pet_store, florist, music_store, gelateria, pharmacy, jewelry_store, hardware_store, gym, burger_joint, cafe, grocery_store, tech_shop, dentist, pizzeria : 55969
Saved path: pharmacy, music_store, bank, florist, gym, burger_joint, bookstore, dentist, pizzeria, tech_shop, grocery_store, clothing_store, noodle_house, salon, bakery : 56515
Saved path: pizzeria, dentist, tech_shop, clothing_store, noodle_house, salon, barber_shop, jewelry_store, party_store, hardware_store, bookstore, pet_store, gelateria, music_store, florist : 66922
Saved path: barber_shop, noodle_house, clothing_store, grocery_store, tech_shop, bookstore, dentist, pizzeria, florist, bank, pet_store, gym, bakery, party_store, jewelry_store : 71139
Saved path: bank, florist, gym, bike_shop, party_store, burger_joint, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, cafe, dentist, pizzeria, pet_store : 64480
Saved path: burger_joint, gym, craft_shop, pet_store, pharmacy, bakery, party_store, bike_shop, barber_shop, salon, tech_shop, pizzeria, dentist, cafe, bookstore : 59735
Saved path: barber_shop, hardware_store, toy_store, noodle_house, clothing_store, grocery_store, cafe, dentist, pizzeria, craft_shop, pet_store, gelateria, bank, music_store, jewelry_store : 68149
Saved path: pet_store, music_store, jewelry_store, party_store, barber_shop, salon, toy_store, noodle_house, clothing_store, tech_shop, cafe, bookstore, burger_joint, hardware_store, gym : 59258
Saved path: cafe, bookstore, pet_store, florist, bank, pharmacy, bakery, party_store, bike_shop, barber_shop, salon, hardware_store, toy_store, noodle_house, tech_shop : 65582
Saved path: craft_shop, dentist, cafe, tech_shop, grocery_store, clothing_store, noodle_house, bookstore, burger_joint, gym, jewelry_store, party_store, bakery, bank, florist : 61037
Saved path: bakery, barber_shop, salon, toy_store, clothing_store, grocery_store, tech_shop, cafe, dentist, pizzeria, gym, music_store, bank, gelateria, pharmacy : 56804
Saved path: clothing_store, grocery_store, tech_shop, cafe, bookstore, burger_joint, hardware_store, jewelry_store, bike_shop, gym, florist, music_store, bank, pet_store, dentist : 64523
Saved path: toy_store, clothing_store, tech_shop, dentist, pizzeria, pet_store, florist, gelateria, pharmacy, bakery, party_store, jewelry_store, hardware_store, gym, burger_joint : 57027
Saved path: florist, pharmacy, bakery, party_store, hardware_store, gym, toy_store, salon, noodle_house, clothing_store, grocery_store, cafe, dentist, pizzeria, craft_shop : 49781
Saved path: hardware_store, burger_joint, cafe, dentist, tech_shop, clothing_store, noodle_house, toy_store, salon, barber_shop, jewelry_store, pharmacy, music_store, bank, gym : 66881
Saved path: barber_shop, salon, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, cafe, dentist, pizzeria, craft_shop, gelateria, music_store, party_store, jewelry_store : 58256
Saved path: party_store, pharmacy, music_store, gelateria, pet_store, pizzeria, gym, hardware_store, burger_joint, cafe, bookstore, noodle_house, salon, barber_shop, jewelry_store : 64993
Saved path: bakery, party_store, jewelry_store, bike_shop, barber_shop, noodle_house, clothing_store, bookstore, dentist, craft_shop, pet_store, bank, music_store, florist, gym : 69232
Saved path: party_store, bike_shop, music_store, bank, florist, pet_store, craft_shop, pizzeria, tech_shop, bookstore, grocery_store, clothing_store, noodle_house, barber_shop, bakery : 65347
Saved path: dentist, tech_shop, grocery_store, toy_store, salon, barber_shop, bike_shop, jewelry_store, pharmacy, music_store, bank, florist, craft_shop, gym, bookstore : 68165
Saved path: salon, barber_shop, bike_shop, bakery, pharmacy, music_store, bank, florist, pet_store, craft_shop, pizzeria, bookstore, burger_joint, gym, hardware_store : 63373
Saved path: jewelry_store, barber_shop, salon, hardware_store, burger_joint, toy_store, clothing_store, grocery_store, tech_shop, dentist, pizzeria, pet_store, bank, music_store, bike_shop : 71684
Saved path: barber_shop, salon, toy_store, hardware_store, gym, cafe, pizzeria, craft_shop, pet_store, florist, gelateria, pharmacy, bakery, party_store, bike_shop : 59341
Saved path: bakery, bike_shop, jewelry_store, party_store, hardware_store, gym, toy_store, burger_joint, bookstore, pizzeria, craft_shop, gelateria, bank, music_store, pharmacy : 62772
Saved path: bakery, pharmacy, bank, florist, gym, craft_shop, pizzeria, cafe, grocery_store, clothing_store, noodle_house, toy_store, salon, barber_shop, jewelry_store : 65473
Saved path: cafe, dentist, tech_shop, grocery_store, clothing_store, toy_store, hardware_store, bike_shop, party_store, bakery, pharmacy, music_store, florist, gym, burger_joint : 48380
Saved path: craft_shop, gym, hardware_store, burger_joint, bookstore, tech_shop, grocery_store, clothing_store, toy_store, barber_shop, jewelry_store, party_store, pharmacy, music_store, florist : 53381
Saved path: bike_shop, bakery, pharmacy, bank, pet_store, gym, burger_joint, bookstore, dentist, tech_shop, grocery_store, toy_store, salon, hardware_store, party_store : 65379
Saved path: florist, pet_store, gym, burger_joint, bookstore, cafe, tech_shop, toy_store, barber_shop, party_store, bakery, pharmacy, gelateria, bank, music_store : 60573
Saved path: grocery_store, dentist, cafe, bookstore, hardware_store, gym, florist, bank, music_store, pharmacy, party_store, jewelry_store, barber_shop, salon, noodle_house : 66878
Saved path: clothing_store, grocery_store, tech_shop, dentist, burger_joint, hardware_store, gym, pet_store, music_store, pharmacy, bakery, party_store, barber_shop, salon, noodle_house : 57069
Saved path: burger_joint, gym, craft_shop, pet_store, florist, music_store, bank, pharmacy, bakery, bike_shop, hardware_store, salon, toy_store, clothing_store, bookstore : 56135
Saved path: bakery, jewelry_store, barber_shop, toy_store, clothing_store, grocery_store, tech_shop, dentist, cafe, bookstore, burger_joint, gym, craft_shop, bank, pharmacy : 64850
Saved path: grocery_store, tech_shop, dentist, gym, pet_store, bank, pharmacy, bakery, party_store, jewelry_store, barber_shop, salon, toy_store, noodle_house, clothing_store : 67473
Saved path: pharmacy, bike_shop, barber_shop, salon, hardware_store, gym, burger_joint, bookstore, grocery_store, tech_shop, pizzeria, craft_shop, pet_store, florist, bank : 64807
Saved path: jewelry_store, music_store, gelateria, florist, pet_store, gym, burger_joint, bookstore, dentist, tech_shop, grocery_store, noodle_house, barber_shop, bakery, party_store : 62233
Saved path: gym, hardware_store, bookstore, dentist, pizzeria, grocery_store, clothing_store, toy_store, salon, barber_shop, bike_shop, pharmacy, music_store, bank, gelateria : 63317
Saved path: toy_store, barber_shop, bakery, party_store, pharmacy, florist, pet_store, craft_shop, gym, burger_joint, bookstore, cafe, dentist, tech_shop, clothing_store : 54545
Saved path: bakery, bank, pet_store, craft_shop, gym, hardware_store, burger_joint, cafe, grocery_store, clothing_store, toy_store, salon, barber_shop, jewelry_store, party_store : 62610
Saved path: florist, music_store, gelateria, pet_store, craft_shop, gym, hardware_store, bakery, party_store, jewelry_store, bike_shop, barber_shop, noodle_house, tech_shop, bookstore : 60603
Saved path: noodle_house, clothing_store, tech_shop, bookstore, burger_joint, cafe, dentist, pizzeria, florist, music_store, party_store, bike_shop, barber_shop, salon, toy_store : 57126
Saved path: burger_joint, bookstore, grocery_store, clothing_store, salon, barber_shop, bike_shop, bakery, pharmacy, music_store, gelateria, pet_store, craft_shop, pizzeria, gym : 55096
Saved path: noodle_house, bookstore, burger_joint, hardware_store, jewelry_store, bike_shop, gym, florist, bank, pet_store, craft_shop, pizzeria, dentist, grocery_store, clothing_store : 67255
Saved path: party_store, bike_shop, barber_shop, salon, hardware_store, gym, burger_joint, bookstore, cafe, tech_shop, dentist, craft_shop, bank, pharmacy, bakery : 64940
Saved path: hardware_store, gym, pet_store, gelateria, music_store, pharmacy, bakery, bike_shop, jewelry_store, barber_shop, toy_store, grocery_store, dentist, bookstore, burger_joint : 62218
Saved path: pet_store, craft_shop, gym, bookstore, cafe, tech_shop, grocery_store, clothing_store, toy_store, salon, hardware_store, party_store, jewelry_store, bakery, pharmacy : 53687
Saved path: toy_store, grocery_store, tech_shop, dentist, pizzeria, craft_shop, pet_store, music_store, pharmacy, party_store, jewelry_store, bike_shop, gym, hardware_store, salon : 63699
Saved path: pizzeria, florist, music_store, bank, gelateria, pet_store, gym, party_store, jewelry_store, barber_shop, salon, toy_store, noodle_house, cafe, tech_shop : 71643
Saved path: bakery, pharmacy, music_store, bank, pet_store, craft_shop, pizzeria, bookstore, grocery_store, clothing_store, toy_store, hardware_store, barber_shop, jewelry_store, party_store : 68865
Saved path: burger_joint, party_store, jewelry_store, bike_shop, bakery, pharmacy, music_store, bank, florist, pizzeria, dentist, cafe, tech_shop, noodle_house, bookstore : 63577
Saved path: bakery, bike_shop, party_store, hardware_store, gym, burger_joint, bookstore, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, pizzeria, florist, music_store : 51916
Saved path: party_store, bakery, barber_shop, noodle_house, grocery_store, dentist, cafe, bookstore, burger_joint, hardware_store, gym, florist, bank, gelateria, jewelry_store : 65503
Saved path: bakery, jewelry_store, barber_shop, salon, toy_store, hardware_store, burger_joint, bookstore, clothing_store, pizzeria, pet_store, florist, music_store, gelateria, pharmacy : 64343
Saved path: pharmacy, gelateria, music_store, florist, pet_store, craft_shop, pizzeria, dentist, tech_shop, bookstore, burger_joint, noodle_house, toy_store, gym, bakery : 50160
Saved path: gelateria, pharmacy, bike_shop, jewelry_store, party_store, toy_store, noodle_house, clothing_store, tech_shop, pizzeria, dentist, bookstore, burger_joint, gym, florist : 56703
Saved path: bookstore, cafe, dentist, pizzeria, pet_store, music_store, florist, gym, hardware_store, party_store, barber_shop, salon, toy_store, clothing_store, grocery_store : 61959
Saved path: party_store, jewelry_store, bike_shop, barber_shop, noodle_house, clothing_store, grocery_store, bookstore, dentist, pizzeria, gym, florist, gelateria, bank, pharmacy : 69293
Saved path: grocery_store, clothing_store, noodle_house, salon, barber_shop, jewelry_store, bakery, bank, gelateria, hardware_store, burger_joint, bookstore, cafe, dentist, pizzeria : 67539
Saved path: pizzeria, dentist, cafe, burger_joint, grocery_store, clothing_store, toy_store, barber_shop, jewelry_store, bike_shop, bakery, gelateria, bank, music_store, florist : 64720
Saved path: pizzeria, cafe, bookstore, hardware_store, gym, pet_store, music_store, party_store, bike_shop, barber_shop, salon, noodle_house, clothing_store, grocery_store, tech_shop : 62235
