Saved path: clothing_store, grocery_store, pizzeria, craft_shop, pet_store, florist, music_store, pharmacy, party_store, bike_shop, barber_shop, hardware_store, gym, burger_joint, cafe : 59570
Saved path: hardware_store, salon, toy_store, burger_joint, cafe, tech_shop, pizzeria, pet_store, florist, bank, pharmacy, bakery, jewelry_store, bike_shop, gym : 69917
Saved path: pharmacy, music_store, bank, gelateria, pet_store, bookstore, cafe, grocery_store, clothing_store, noodle_house, toy_store, hardware_store, bike_shop, jewelry_store, party_store : 58080
Saved path: cafe, tech_shop, grocery_store, clothing_store, noodle_house, toy_store, hardware_store, jewelry_store, bike_shop, pharmacy, music_store, florist, pet_store, craft_shop, gym : 51495
Saved path: clothing_store, grocery_store, tech_shop, dentist, craft_shop, pet_store, florist, bank, pharmacy, bakery, jewelry_store, bike_shop, gym, toy_store, salon : 67583
Saved path: jewelry_store, bakery, barber_shop, salon, noodle_house, grocery_store, tech_shop, cafe, burger_joint, craft_shop, pet_store, florist, music_store, bank, gelateria : 62810
Saved path: salon, clothing_store, bookstore, cafe, dentist, pizzeria, music_store, pet_store, gym, hardware_store, bike_shop, jewelry_store, party_store, bakery, barber_shop : 67330
Saved path: salon, barber_shop, bike_shop, jewelry_store, party_store, bakery, gelateria, florist, dentist, grocery_store, cafe, bookstore, burger_joint, hardware_store, toy_store : 58541
Saved path: grocery_store, clothing_store, salon, barber_shop, bike_shop, party_store, pharmacy, music_store, florist, pet_store, craft_shop, gym, burger_joint, bookstore, dentist : 58289
Saved path: salon, barber_shop, jewelry_store, bakery, pharmacy, bank, pet_store, pizzeria, tech_shop, grocery_store, clothing_store, cafe, bookstore, burger_joint, hardware_store : 67284
Saved path: bookstore, grocery_store, clothing_store, noodle_house, toy_store, gym, hardware_store, bike_shop, music_store, gelateria, pet_store, pizzeria, dentist, cafe, burger_joint : 51746
Saved path: music_store, gelateria, florist, pet_store, craft_shop, pizzeria, grocery_store, burger_joint, hardware_store, toy_store, barber_shop, bakery, party_store, jewelry_store, bike_shop : 64472
Saved path: barber_shop, salon, toy_store, clothing_store, burger_joint, cafe, dentist, pet_store, bank, music_store, florist, gym, hardware_store, bakery, bike_shop : 61329
Saved path: pharmacy, bank, gelateria, hardware_store, gym, craft_shop, pizzeria, dentist, cafe, grocery_store, noodle_house, barber_shop, bike_shop, party_store, bakery : 65291
Saved path: clothing_store, grocery_store, tech_shop, pizzeria, craft_shop, music_store, gelateria, bakery, party_store, jewelry_store, hardware_store, gym, burger_joint, bookstore, salon : 60565
Saved path: cafe, pizzeria, craft_shop, pet_store, florist, gelateria, music_store, pharmacy, jewelry_store, bike_shop, gym, hardware_store, salon, grocery_store, bookstore : 63761
Saved path: barber_shop, salon, hardware_store, burger_joint, grocery_store, tech_shop, dentist, craft_shop, pet_store, bank, music_store, pharmacy, bakery, party_store, bike_shop : 63836
Saved path: bike_shop, bakery, pharmacy, gelateria, bank, pet_store, craft_shop, pizzeria, dentist, cafe, tech_shop, noodle_house, gym, hardware_store, jewelry_store : 64482
Saved path: gym, bookstore, cafe, dentist, pizzeria, tech_shop, grocery_store, salon, jewelry_store, party_store, bike_shop, bakery, bank, florist, craft_shop : 69487
Saved path: pharmacy, gelateria, bank, music_store, bookstore, burger_joint, cafe, tech_shop, grocery_store, clothing_store, toy_store, salon, barber_shop, jewelry_store, party_store : 60405
Saved path: clothing_store, noodle_house, barber_shop, jewelry_store, party_store, bakery, pharmacy, gelateria, bank, music_store, florist, pizzeria, tech_shop, cafe, bookstore : 63345
Saved path: dentist, clothing_store, cafe, burger_joint, hardware_store, salon, barber_shop, bike_shop, bakery, gelateria, bank, music_store, florist, pet_store, craft_shop : 60340
Saved path: pizzeria, craft_shop, pet_store, florist, bank, pharmacy, bakery, party_store, barber_shop, toy_store, noodle_house, clothing_store, bookstore, cafe, tech_shop : 64628
Saved path: cafe, tech_shop, noodle_house, salon, toy_store, gym, florist, music_store, gelateria, pharmacy, party_store, bike_shop, hardware_store, burger_joint, bookstore : 51904
Saved path: pet_store, gelateria, bank, music_store, florist, gym, hardware_store, bike_shop, barber_shop, salon, clothing_store, grocery_store, bookstore, cafe, pizzeria : 63857
Saved path: craft_shop, dentist, bookstore, tech_shop, clothing_store, toy_store, salon, barber_shop, bakery, party_store, bike_shop, music_store, bank, gelateria, pet_store : 64287
Saved path: toy_store, salon, jewelry_store, bakery, pharmacy, hardware_store, gym, craft_shop, dentist, burger_joint, bookstore, cafe, tech_shop, clothing_store, noodle_house : 50016
Saved path: party_store, bike_shop, barber_shop, salon, noodle_house, toy_store, gym, burger_joint, cafe, dentist, craft_shop, florist, bank, pharmacy, bakery : 62655
Saved path: toy_store, noodle_house, clothing_store, tech_shop, cafe, dentist, pizzeria, gym, pet_store, bank, music_store, bakery, bike_shop, jewelry_store, barber_shop : 70456
Saved path: craft_shop, gym, hardware_store, cafe, tech_shop, grocery_store, clothing_store, noodle_house, salon, barber_shop, bakery, party_store, bike_shop, music_store, florist : 49658
Saved path: bank, music_store, pharmacy, bakery, jewelry_store, bike_shop, barber_shop, salon, noodle_house, cafe, pizzeria, craft_shop, gym, pet_store, gelateria : 68455
Saved path: party_store, bakery, bank, music_store, florist, pizzeria, cafe, burger_joint, bookstore, grocery_store, clothing_store, noodle_house, salon, toy_store, hardware_store : 61586
Saved path: florist, craft_shop, pizzeria, dentist, tech_shop, grocery_store, noodle_house, toy_store, burger_joint, hardware_store, party_store, barber_shop, pharmacy, music_store, bank : 64686
Saved path: pet_store, pizzeria, cafe, bookstore, burger_joint, toy_store, salon, barber_shop, bike_shop, jewelry_store, hardware_store, gym, florist, gelateria, bank : 71051
Saved path: bike_shop, jewelry_store, party_store, bakery, barber_shop, salon, noodle_house, clothing_store, cafe, bookstore, hardware_store, gym, craft_shop, florist, gelateria : 53661
Saved path: gym, burger_joint, bookstore, cafe, grocery_store, tech_shop, pizzeria, craft_shop, florist, bank, pharmacy, bakery, jewelry_store, salon, hardware_store : 65394
Saved path: burger_joint, gym, pet_store, bank, music_store, bike_shop, party_store, jewelry_store, salon, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, bookstore : 64370
Saved path: pizzeria, craft_shop, pet_store, gelateria, bakery, party_store, jewelry_store, barber_shop, salon, hardware_store, burger_joint, bookstore, cafe, clothing_store, grocery_store : 60138
Saved path: toy_store, noodle_house, grocery_store, tech_shop, cafe, dentist, pizzeria, craft_shop, pet_store, music_store, pharmacy, bakery, hardware_store, gym, burger_joint : 47280
Saved path: jewelry_store, barber_shop, salon, noodle_house, toy_store, gym, burger_joint, cafe, dentist, pizzeria, florist, music_store, bank, gelateria, party_store : 68409
Saved path: cafe, tech_shop, pizzeria, craft_shop, pet_store, florist, music_store, bank, gelateria, jewelry_store, party_store, toy_store, clothing_store, grocery_store, bookstore : 63494
Saved path: hardware_store, party_store, jewelry_store, bike_shop, pharmacy, music_store, bank, gelateria, florist, pet_store, dentist, tech_shop, noodle_house, burger_joint, gym : 66260
Saved path: cafe, tech_shop, clothing_store, noodle_house, salon, toy_store, hardware_store, bike_shop, bakery, music_store, bank, gelateria, florist, pet_store, gym : 56242
Saved path: tech_shop, grocery_store, bookstore, burger_joint, gym, bike_shop, bakery, pharmacy, gelateria, bank, music_store, florist, craft_shop, pizzeria, dentist : 52904
Saved path: pet_store, florist, pharmacy, bakery, party_store, jewelry_store, barber_shop, toy_store, noodle_house, grocery_store, tech_shop, dentist, pizzeria, craft_shop, gym : 60131
Saved path: burger_joint, hardware_store, toy_store, grocery_store, clothing_store, noodle_house, barber_shop, party_store, pharmacy, gelateria, florist, pet_store, craft_shop, dentist, cafe : 55344
Saved path: clothing_store, grocery_store, cafe, dentist, craft_shop, florist, music_store, pharmacy, bakery, party_store, barber_shop, salon, hardware_store, toy_store, noodle_house : 51771
Saved path: grocery_store, tech_shop, dentist, bookstore, gym, craft_shop, pet_store, florist, music_store, gelateria, pharmacy, bike_shop, barber_shop, salon, clothing_store : 55298
Saved path: gym, hardware_store, barber_shop, jewelry_store, party_store, bakery, pharmacy, gelateria, music_store, craft_shop, dentist, grocery_store, clothing_store, noodle_house, toy_store : 58779
Saved path: pizzeria, dentist, cafe, grocery_store, noodle_house, toy_store, hardware_store, salon, barber_shop, jewelry_store, party_store, bakery, pharmacy, gelateria, craft_shop : 58431
Saved path: tech_shop, clothing_store, toy_store, barber_shop, jewelry_store, bike_shop, bakery, bank, music_store, florist, gym, hardware_store, burger_joint, bookstore, pizzeria : 70102
Saved path: music_store, florist, hardware_store, burger_joint, dentist, tech_shop, grocery_store, clothing_store, noodle_house, salon, barber_shop, party_store, jewelry_store, gelateria, bank : 66690
