Saved path: clothing_store, noodle_house, salon, barber_shop, bike_shop, jewelry_store, party_store, pharmacy, gelateria, bank, florist, pet_store, craft_shop, hardware_store, bookstore : 67588
Saved path: burger_joint, gym, florist, music_store, pharmacy, party_store, bike_shop, barber_shop, noodle_house, clothing_store, grocery_store, tech_shop, dentist, cafe, bookstore : 53407
Saved path: bike_shop, party_store, bakery, pharmacy, music_store, pet_store, pizzeria, gym, burger_joint, bookstore, cafe, clothing_store, noodle_house, salon, barber_shop : 60757
Saved path: bookstore, burger_joint, dentist, pizzeria, craft_shop, gym, pet_store, gelateria, pharmacy, bakery, bike_shop, jewelry_store, salon, noodle_house, clothing_store : 60756
Saved path: florist, gym, hardware_store, party_store, jewelry_store, barber_shop, salon, tech_shop, bookstore, dentist, pizzeria, craft_shop, pet_store, bank, gelateria : 73147
Saved path: dentist, cafe, tech_shop, grocery_store, noodle_house, salon, barber_shop, bike_shop, bakery, pharmacy, gelateria, bank, florist, pet_store, gym : 60469
Saved path: pizzeria, dentist, cafe, grocery_store, salon, toy_store, burger_joint, gym, hardware_store, party_store, bike_shop, bakery, pharmacy, florist, craft_shop : 53185
Saved path: burger_joint, gym, bank, music_store, bike_shop, jewelry_store, barber_shop, salon, noodle_house, clothing_store, grocery_store, pizzeria, dentist, cafe, bookstore : 69857
Saved path: tech_shop, grocery_store, clothing_store, noodle_house, salon, barber_shop, jewelry_store, bike_shop, music_store, gelateria, pet_store, craft_shop, gym, burger_joint, bookstore : 57079
Saved path: bank, music_store, pharmacy, bakery, jewelry_store, hardware_store, salon, noodle_house, grocery_store, tech_shop, bookstore, burger_joint, gym, craft_shop, pet_store : 60835
Saved path: dentist, pizzeria, pet_store, bank, gelateria, jewelry_store, party_store, bike_shop, barber_shop, salon, hardware_store, toy_store, noodle_house, grocery_store, tech_shop : 72384
Saved path: bank, pizzeria, gym, hardware_store, burger_joint, bookstore, cafe, grocery_store, noodle_house, toy_store, salon, barber_shop, bike_shop, party_store, bakery : 68950
Saved path: gelateria, pharmacy, jewelry_store, bike_shop, hardware_store, gym, burger_joint, toy_store, noodle_house, grocery_store, pizzeria, pet_store, florist, music_store, bank : 66070
Saved path: hardware_store, salon, toy_store, clothing_store, burger_joint, dentist, pizzeria, pet_store, florist, bank, gelateria, pharmacy, bakery, bike_shop, party_store : 66017
Saved path: dentist, cafe, bookstore, gym, craft_shop, florist, bank, gelateria, bakery, barber_shop, salon, noodle_house, clothing_store, tech_shop, pizzeria : 57630
Saved path: bank, gelateria, florist, pet_store, pizzeria, dentist, cafe, grocery_store, toy_store, gym, hardware_store, barber_shop, bike_shop, party_store, pharmacy : 70215
Saved path: tech_shop, grocery_store, noodle_house, salon, toy_store, bookstore, burger_joint, bakery, party_store, bike_shop, music_store, gelateria, pet_store, craft_shop, pizzeria : 57727
Saved path: bookstore, gym, florist, gelateria, pharmacy, bike_shop, party_store, jewelry_store, salon, toy_store, clothing_store, grocery_store, tech_shop, pizzeria, cafe : 58933
Saved path: salon, noodle_house, clothing_store, bookstore, cafe, pizzeria, craft_shop, pet_store, gelateria, music_store, bakery, party_store, hardware_store, gym, toy_store : 58000
Saved path: dentist, pizzeria, florist, gelateria, bank, music_store, pharmacy, jewelry_store, barber_shop, salon, grocery_store, tech_shop, bookstore, burger_joint, cafe : 65764
Saved path: bank, pet_store, gym, burger_joint, cafe, dentist, tech_shop, clothing_store, noodle_house, salon, hardware_store, bike_shop, jewelry_store, party_store, pharmacy : 67493
Saved path: pharmacy, party_store, jewelry_store, bike_shop, barber_shop, salon, toy_store, noodle_house, grocery_store, cafe, burger_joint, dentist, pizzeria, pet_store, bank : 69653
Saved path: pet_store, craft_shop, dentist, cafe, tech_shop, grocery_store, clothing_store, toy_store, burger_joint, hardware_store, party_store, gelateria, bank, music_store, florist : 57772
Saved path: pizzeria, grocery_store, cafe, bookstore, hardware_store, toy_store, noodle_house, salon, barber_shop, party_store, pharmacy, music_store, bank, gelateria, pet_store : 67695
Saved path: party_store, pharmacy, bank, pet_store, pizzeria, dentist, cafe, burger_joint, hardware_store, toy_store, clothing_store, noodle_house, barber_shop, bike_shop, jewelry_store : 70754
Saved path: salon, noodle_house, clothing_store, pizzeria, pet_store, florist, music_store, bank, gelateria, pharmacy, bakery, party_store, bike_shop, gym, burger_joint : 66527
Saved path: noodle_house, clothing_store, grocery_store, tech_shop, cafe, hardware_store, gym, craft_shop, pet_store, florist, bank, gelateria, jewelry_store, barber_shop, toy_store : 64658
Saved path: grocery_store, tech_shop, cafe, burger_joint, gym, music_store, gelateria, jewelry_store, party_store, bakery, barber_shop, salon, toy_store, noodle_house, clothing_store : 53784
Saved path: bookstore, dentist, florist, bank, pharmacy, bakery, party_store, hardware_store, toy_store, salon, noodle_house, clothing_store, grocery_store, tech_shop, burger_joint : 60567
Saved path: noodle_house, salon, barber_shop, bike_shop, party_store, bakery, pharmacy, bank, pet_store, pizzeria, bookstore, burger_joint, hardware_store, toy_store, clothing_store : 67906
Saved path: noodle_house, salon, barber_shop, bike_shop, gym, pet_store, bank, florist, craft_shop, pizzeria, tech_shop, grocery_store, bookstore, burger_joint, toy_store : 64425
Saved path: bookstore, dentist, pizzeria, craft_shop, florist, bank, pet_store, gym, bike_shop, party_store, bakery, salon, clothing_store, grocery_store, tech_shop : 68697
Saved path: pharmacy, bakery, jewelry_store, barber_shop, salon, noodle_house, clothing_store, grocery_store, cafe, burger_joint, gym, craft_shop, florist, gelateria, bank : 56949
Saved path: bookstore, cafe, tech_shop, dentist, pizzeria, craft_shop, pet_store, bank, pharmacy, bakery, barber_shop, salon, toy_store, hardware_store, burger_joint : 59069
Saved path: bank, pet_store, craft_shop, pizzeria, dentist, bookstore, tech_shop, grocery_store, noodle_house, toy_store, gym, hardware_store, jewelry_store, bakery, music_store : 65086
Saved path: hardware_store, gym, toy_store, salon, noodle_house, clothing_store, bookstore, cafe, tech_shop, pizzeria, pet_store, bank, pharmacy, jewelry_store, party_store : 69299
Saved path: salon, noodle_house, bookstore, pizzeria, pet_store, florist, music_store, bank, gelateria, pharmacy, hardware_store, party_store, jewelry_store, bike_shop, barber_shop : 73444
Saved path: tech_shop, cafe, bookstore, burger_joint, toy_store, clothing_store, noodle_house, barber_shop, jewelry_store, bike_shop, bakery, gelateria, florist, pet_store, pizzeria : 60435
Saved path: pizzeria, cafe, burger_joint, bookstore, grocery_store, clothing_store, noodle_house, barber_shop, bike_shop, jewelry_store, party_store, bakery, hardware_store, bank, florist : 69658
Saved path: gelateria, pharmacy, bakery, party_store, jewelry_store, bike_shop, gym, toy_store, noodle_house, clothing_store, bookstore, burger_joint, cafe, tech_shop, pizzeria : 55528
Saved path: noodle_house, clothing_store, grocery_store, tech_shop, dentist, pizzeria, craft_shop, pet_store, florist, music_store, bike_shop, jewelry_store, party_store, hardware_store, gym : 59110
Saved path: gelateria, florist, pet_store, craft_shop, dentist, cafe, tech_shop, grocery_store, noodle_house, toy_store, barber_shop, jewelry_store, bike_shop, bakery, bank : 66056
Saved path: craft_shop, bookstore, burger_joint, cafe, tech_shop, grocery_store, clothing_store, noodle_house, salon, party_store, bike_shop, gelateria, bank, music_store, florist : 56516
Saved path: cafe, dentist, tech_shop, grocery_store, clothing_store, toy_store, bike_shop, jewelry_store, bakery, pharmacy, music_store, bank, florist, gym, burger_joint : 59894
Saved path: toy_store, clothing_store, grocery_store, tech_shop, bookstore, burger_joint, dentist, pizzeria, craft_shop, music_store, gelateria, pharmacy, party_store, bike_shop, gym : 54432
