Saved path: pharmacy, party_store, bakery, barber_shop, toy_store, gym, burger_joint, bookstore, cafe, grocery_store, dentist, pizzeria, craft_shop, gelateria, bank : 64655
Saved path: bike_shop, party_store, bakery, pharmacy, music_store, bank, pet_store, gym, burger_joint, dentist, grocery_store, clothing_store, toy_store, salon, barber_shop : 63847
Saved path: bike_shop, barber_shop, salon, toy_store, clothing_store, bookstore, burger_joint, hardware_store, gym, pizzeria, craft_shop, pet_store, bank, pharmacy, bakery : 63457
Saved path: clothing_store, noodle_house, toy_store, salon, barber_shop, bike_shop, bakery, music_store, bank, gelateria, pet_store, gym, burger_joint, bookstore, tech_shop : 56975
Saved path: bike_shop, bakery, pharmacy, pet_store, craft_shop, gym, hardware_store, bookstore, cafe, pizzeria, tech_shop, clothing_store, noodle_house, toy_store, barber_shop : 54788
Saved path: toy_store, burger_joint, bookstore, tech_shop, dentist, pizzeria, craft_shop, gelateria, bank, pharmacy, bakery, party_store, bike_shop, barber_shop, noodle_house : 64089
Saved path: jewelry_store, bike_shop, barber_shop, salon, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, cafe, bookstore, dentist, craft_shop, florist, gelateria : 55274
Saved path: cafe, dentist, pizzeria, craft_shop, pet_store, bank, music_store, bakery, party_store, jewelry_store, barber_shop, noodle_house, toy_store, hardware_store, bookstore : 69191
Saved path: craft_shop, pet_store, bank, pharmacy, bakery, jewelry_store, party_store, hardware_store, toy_store, salon, noodle_house, grocery_store, tech_shop, cafe, dentist : 63276
Saved path: pharmacy, music_store, bank, gelateria, pet_store, gym, hardware_store, toy_store, clothing_store, grocery_store, salon, barber_shop, bike_shop, party_store, bakery : 60773
Saved path: clothing_store, noodle_house, toy_store, hardware_store, bakery, party_store, jewelry_store, gelateria, bank, music_store, craft_shop, gym, burger_joint, cafe, tech_shop : 56327
Saved path: bakery, pharmacy, bank, craft_shop, gym, hardware_store, burger_joint, bookstore, cafe, clothing_store, noodle_house, toy_store, barber_shop, jewelry_store, party_store : 62281
Saved path: bookstore, burger_joint, salon, hardware_store, bike_shop, jewelry_store, bakery, pharmacy, music_store, bank, florist, craft_shop, dentist, tech_shop, cafe : 63115
Saved path: party_store, jewelry_store, barber_shop, clothing_store, grocery_store, tech_shop, burger_joint, bookstore, cafe, dentist, craft_shop, florist, music_store, pharmacy, bakery : 53833
Saved path: hardware_store, pharmacy, bakery, party_store, jewelry_store, bike_shop, barber_shop, toy_store, clothing_store, grocery_store, bookstore, cafe, dentist, pizzeria, gym : 53948
Saved path: burger_joint, bookstore, cafe, grocery_store, pizzeria, craft_shop, music_store, gelateria, pharmacy, bakery, jewelry_store, bike_shop, barber_shop, hardware_store, gym : 60666
Saved path: gelateria, music_store, bakery, bike_shop, barber_shop, salon, toy_store, noodle_house, clothing_store, grocery_store, cafe, dentist, craft_shop, gym, pet_store : 52281
Saved path: pet_store, florist, gelateria, bank, music_store, pharmacy, party_store, jewelry_store, bike_shop, hardware_store, noodle_house, clothing_store, bookstore, burger_joint, gym : 62199
Saved path: clothing_store, burger_joint, cafe, dentist, pizzeria, pet_store, gelateria, music_store, pharmacy, hardware_store, party_store, jewelry_store, bike_shop, barber_shop, noodle_house : 64542
Saved path: tech_shop, grocery_store, toy_store, gym, pet_store, florist, gelateria, bike_shop, bakery, hardware_store, burger_joint, bookstore, cafe, dentist, pizzeria : 50503
Saved path: grocery_store, clothing_store, toy_store, salon, jewelry_store, bike_shop, bakery, pharmacy, bank, music_store, florist, pet_store, gym, burger_joint, tech_shop : 63051
Saved path: pizzeria, tech_shop, cafe, burger_joint, bookstore, grocery_store, clothing_store, salon, hardware_store, bike_shop, jewelry_store, pharmacy, bank, gelateria, florist : 65103
Saved path: gelateria, music_store, pharmacy, party_store, jewelry_store, bike_shop, barber_shop, salon, noodle_house, toy_store, hardware_store, cafe, tech_shop, pizzeria, craft_shop : 61488
Saved path: bakery, music_store, bank, florist, pet_store, craft_shop, pizzeria, tech_shop, grocery_store, cafe, burger_joint, hardware_store, salon, barber_shop, jewelry_store : 67938
Saved path: florist, gelateria, music_store, pharmacy, bike_shop, jewelry_store, barber_shop, toy_store, noodle_house, clothing_store, tech_shop, pizzeria, burger_joint, hardware_store, gym : 62026
Saved path: barber_shop, salon, noodle_house, clothing_store, tech_shop, bookstore, craft_shop, pet_store, florist, gelateria, music_store, pharmacy, bakery, bike_shop, jewelry_store : 56100
Saved path: bank, music_store, bakery, bike_shop, barber_shop, salon, toy_store, clothing_store, tech_shop, dentist, cafe, bookstore, gym, florist, gelateria : 58768
Saved path: pizzeria, tech_shop, noodle_house, burger_joint, hardware_store, barber_shop, bike_shop, party_store, bakery, pharmacy, gelateria, bank, music_store, florist, pet_store : 67612
Saved path: pizzeria, dentist, tech_shop, cafe, bookstore, toy_store, gym, hardware_store, party_store, jewelry_store, pharmacy, music_store, gelateria, pet_store, craft_shop : 58984
Saved path: bike_shop, bakery, pharmacy, music_store, florist, pet_store, craft_shop, pizzeria, dentist, tech_shop, cafe, bookstore, burger_joint, hardware_store, jewelry_store : 53741
Saved path: salon, toy_store, clothing_store, grocery_store, tech_shop, pizzeria, dentist, burger_joint, gym, bank, gelateria, bakery, bike_shop, party_store, hardware_store : 65191
Saved path: grocery_store, bookstore, burger_joint, toy_store, salon, barber_shop, jewelry_store, bakery, music_store, bank, florist, pet_store, craft_shop, pizzeria, dentist : 69505
Saved path: bike_shop, bakery, pharmacy, gelateria, bank, florist, pet_store, pizzeria, tech_shop, grocery_store, bookstore, burger_joint, toy_store, salon, hardware_store : 60222
Saved path: party_store, pharmacy, bank, florist, pet_store, pizzeria, dentist, cafe, gym, hardware_store, toy_store, noodle_house, barber_shop, bike_shop, jewelry_store : 74745
Saved path: hardware_store, bike_shop, jewelry_store, bakery, pharmacy, bank, gelateria, florist, pet_store, pizzeria, dentist, cafe, grocery_store, clothing_store, toy_store : 62457
Saved path: craft_shop, florist, bank, music_store, bike_shop, party_store, hardware_store, gym, toy_store, noodle_house, grocery_store, bookstore, burger_joint, cafe, pizzeria : 61514
Saved path: pizzeria, dentist, clothing_store, salon, barber_shop, bike_shop, jewelry_store, party_store, bakery, hardware_store, gym, music_store, bank, gelateria, craft_shop : 69953
Saved path: dentist, pizzeria, craft_shop, florist, music_store, gelateria, jewelry_store, party_store, bakery, barber_shop, salon, toy_store, burger_joint, bookstore, grocery_store : 59252
Saved path: noodle_house, clothing_store, grocery_store, cafe, dentist, pet_store, florist, gelateria, pharmacy, jewelry_store, party_store, hardware_store, gym, toy_store, salon : 57682
Saved path: barber_shop, toy_store, noodle_house, clothing_store, grocery_store, bookstore, cafe, dentist, pizzeria, pet_store, florist, gelateria, bank, pharmacy, bike_shop : 61090
Saved path: burger_joint, hardware_store, florist, gelateria, bank, music_store, bakery, bike_shop, jewelry_store, barber_shop, salon, toy_store, clothing_store, tech_shop, cafe : 62328
Saved path: dentist, pizzeria, craft_shop, pet_store, gelateria, music_store, pharmacy, party_store, bakery, salon, toy_store, clothing_store, tech_shop, cafe, bookstore : 56612
Saved path: gym, craft_shop, bank, pharmacy, bakery, party_store, jewelry_store, barber_shop, salon, noodle_house, clothing_store, grocery_store, tech_shop, bookstore, burger_joint : 61204
Saved path: pharmacy, music_store, bank, gelateria, hardware_store, gym, pizzeria, tech_shop, grocery_store, toy_store, salon, barber_shop, bike_shop, party_store, bakery : 65861
Saved path: florist, music_store, bike_shop, jewelry_store, party_store, bakery, barber_shop, salon, clothing_store, grocery_store, cafe, bookstore, burger_joint, hardware_store, pet_store : 58258
Saved path: grocery_store, clothing_store, toy_store, bike_shop, jewelry_store, bakery, pharmacy, music_store, bank, gelateria, pet_store, craft_shop, gym, burger_joint, bookstore : 57900
Saved path: craft_shop, pet_store, bank, gelateria, bakery, jewelry_store, bike_shop, gym, toy_store, noodle_house, burger_joint, bookstore, cafe, tech_shop, dentist : 63977
Saved path: hardware_store, salon, noodle_house, tech_shop, dentist, bookstore, burger_joint, gym, pet_store, florist, gelateria, bank, music_store, pharmacy, jewelry_store : 68554
Saved path: salon, noodle_house, clothing_store, dentist, bookstore, burger_joint, gym, craft_shop, pet_store, bank, gelateria, pharmacy, bakery, bike_shop, barber_shop : 58718
Saved path: party_store, jewelry_store, bike_shop, barber_shop, salon, noodle_house, dentist, burger_joint, gym, craft_shop, pet_store, florist, music_store, gelateria, pharmacy : 63221
