Saved path: clothing_store, noodle_house, toy_store, barber_shop, bike_shop, bakery, hardware_store, gym, music_store, craft_shop, pizzeria, tech_shop, cafe, bookstore, grocery_store : 53068
Saved path: bank, music_store, bike_shop, jewelry_store, party_store, bakery, barber_shop, salon, clothing_store, tech_shop, dentist, bookstore, burger_joint, gym, gelateria : 68518
Saved path: cafe, burger_joint, toy_store, salon, barber_shop, jewelry_store, party_store, gym, florist, gelateria, pet_store, craft_shop, pizzeria, dentist, grocery_store : 62661
Saved path: bookstore, burger_joint, hardware_store, toy_store, barber_shop, bike_shop, party_store, pharmacy, gelateria, bank, florist, pizzeria, grocery_store, clothing_store, cafe : 65259
Saved path: party_store, bakery, barber_shop, clothing_store, tech_shop, pizzeria, dentist, bookstore, burger_joint, gym, craft_shop, pet_store, gelateria, music_store, pharmacy : 59593
Saved path: gym, party_store, pharmacy, gelateria, bank, music_store, craft_shop, pizzeria, dentist, bookstore, grocery_store, clothing_store, noodle_house, salon, toy_store : 63245
Saved path: tech_shop, grocery_store, noodle_house, toy_store, gym, hardware_store, bike_shop, jewelry_store, gelateria, pet_store, craft_shop, pizzeria, dentist, bookstore, cafe : 57922
Saved path: craft_shop, pizzeria, dentist, tech_shop, noodle_house, salon, toy_store, burger_joint, hardware_store, bike_shop, gelateria, bank, music_store, florist, pet_store : 61645
Saved path: barber_shop, salon, toy_store, grocery_store, cafe, bookstore, burger_joint, gym, pet_store, florist, bank, music_store, pharmacy, party_store, bike_shop : 62512
Saved path: bookstore, gym, hardware_store, party_store, jewelry_store, bike_shop, bakery, pharmacy, music_store, bank, gelateria, florist, pet_store, pizzeria, dentist : 65205
Saved path: bank, pharmacy, bakery, bike_shop, barber_shop, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, bookstore, burger_joint, hardware_store, florist, music_store : 54767
Saved path: party_store, jewelry_store, barber_shop, salon, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, cafe, dentist, florist, bank, pet_store, gym : 69037
Saved path: craft_shop, pet_store, florist, pharmacy, bakery, bike_shop, jewelry_store, barber_shop, salon, toy_store, noodle_house, grocery_store, bookstore, cafe, pizzeria : 58273
Saved path: clothing_store, noodle_house, toy_store, barber_shop, jewelry_store, pharmacy, music_store, bank, pet_store, gym, craft_shop, pizzeria, tech_shop, cafe, bookstore : 69032
Saved path: hardware_store, bakery, party_store, jewelry_store, bike_shop, music_store, bank, gelateria, florist, dentist, cafe, bookstore, clothing_store, noodle_house, salon : 63123
Saved path: florist, gelateria, music_store, pharmacy, bakery, party_store, barber_shop, noodle_house, toy_store, gym, burger_joint, bookstore, dentist, pizzeria, pet_store : 61112
Saved path: pizzeria, craft_shop, florist, music_store, bank, gelateria, pharmacy, party_store, bakery, toy_store, noodle_house, clothing_store, grocery_store, bookstore, tech_shop : 55647
Saved path: noodle_house, toy_store, bookstore, cafe, burger_joint, hardware_store, jewelry_store, bike_shop, bakery, bank, craft_shop, pizzeria, tech_shop, grocery_store, clothing_store : 61939
Saved path: pharmacy, jewelry_store, party_store, hardware_store, salon, toy_store, clothing_store, tech_shop, cafe, burger_joint, bookstore, craft_shop, pet_store, florist, bank : 64154
Saved path: bookstore, cafe, tech_shop, clothing_store, noodle_house, toy_store, bakery, party_store, jewelry_store, music_store, florist, pet_store, craft_shop, gym, burger_joint : 51822
Saved path: pizzeria, craft_shop, gelateria, bank, music_store, jewelry_store, party_store, bakery, barber_shop, noodle_house, clothing_store, toy_store, hardware_store, bookstore, tech_shop : 68611
Saved path: noodle_house, salon, hardware_store, jewelry_store, bike_shop, pharmacy, bank, gelateria, florist, pet_store, craft_shop, pizzeria, dentist, burger_joint, toy_store : 68080
Saved path: bike_shop, jewelry_store, party_store, pharmacy, music_store, gelateria, florist, craft_shop, pizzeria, gym, burger_joint, bookstore, grocery_store, toy_store, barber_shop : 62545
Saved path: grocery_store, clothing_store, noodle_house, salon, barber_shop, party_store, bike_shop, gym, florist, craft_shop, pizzeria, dentist, bookstore, burger_joint, tech_shop : 54599
Saved path: pizzeria, dentist, burger_joint, bookstore, cafe, tech_shop, grocery_store, salon, hardware_store, bike_shop, party_store, bakery, pharmacy, bank, pet_store : 65316
Saved path: jewelry_store, party_store, bike_shop, pharmacy, music_store, bank, gelateria, craft_shop, pizzeria, dentist, tech_shop, grocery_store, noodle_house, toy_store, salon : 65171
Saved path: gelateria, bank, music_store, florist, bookstore, cafe, clothing_store, noodle_house, toy_store, salon, barber_shop, bike_shop, jewelry_store, party_store, bakery : 60937
Saved path: music_store, pharmacy, jewelry_store, barber_shop, salon, noodle_house, tech_shop, pizzeria, cafe, burger_joint, hardware_store, gym, pet_store, gelateria, bank : 69641
Saved path: dentist, cafe, bookstore, tech_shop, grocery_store, clothing_store, toy_store, salon, barber_shop, bakery, pharmacy, music_store, bank, pet_store, craft_shop : 53847
Saved path: toy_store, noodle_house, grocery_store, tech_shop, pizzeria, dentist, cafe, bookstore, burger_joint, hardware_store, bank, gelateria, jewelry_store, barber_shop, salon : 69320
Saved path: barber_shop, jewelry_store, bakery, pharmacy, gelateria, bank, pet_store, craft_shop, pizzeria, dentist, clothing_store, burger_joint, gym, hardware_store, salon : 69475
Saved path: toy_store, clothing_store, noodle_house, barber_shop, jewelry_store, party_store, bakery, pharmacy, pet_store, craft_shop, pizzeria, dentist, cafe, burger_joint, hardware_store : 59761
Saved path: craft_shop, gym, hardware_store, jewelry_store, barber_shop, salon, toy_store, noodle_house, grocery_store, tech_shop, cafe, bookstore, florist, gelateria, pet_store : 57369
Saved path: craft_shop, pet_store, florist, music_store, pharmacy, jewelry_store, bike_shop, barber_shop, noodle_house, grocery_store, cafe, bookstore, burger_joint, gym, pizzeria : 62467
