Saved path: tech_shop, cafe, burger_joint, bookstore, dentist, pizzeria, craft_shop, bank, pharmacy, party_store, bakery, barber_shop, toy_store, clothing_store, grocery_store : 62205
Saved path: music_store, florist, pizzeria, gym, burger_joint, grocery_store, clothing_store, noodle_house, toy_store, salon, barber_shop, bike_shop, party_store, bakery, pharmacy : 56705
Saved path: pharmacy, bakery, party_store, jewelry_store, barber_shop, hardware_store, gym, burger_joint, clothing_store, grocery_store, tech_shop, pizzeria, craft_shop, pet_store, bank : 68303
Saved path: burger_joint, dentist, pizzeria, craft_shop, pet_store, florist, music_store, bank, gelateria, pharmacy, bakery, bike_shop, gym, toy_store, noodle_house : 57478
Saved path: tech_shop, grocery_store, cafe, burger_joint, hardware_store, toy_store, barber_shop, jewelry_store, party_store, bakery, gelateria, bank, music_store, craft_shop, pizzeria : 65712
Saved path: hardware_store, gym, burger_joint, toy_store, salon, clothing_store, grocery_store, pizzeria, florist, bank, music_store, pharmacy, bakery, bike_shop, party_store : 63523
Saved path: pharmacy, jewelry_store, bike_shop, barber_shop, salon, toy_store, clothing_store, grocery_store, burger_joint, hardware_store, gym, craft_shop, florist, gelateria, bank : 61350
Saved path: jewelry_store, bike_shop, bakery, pharmacy, music_store, bank, florist, pet_store, pizzeria, dentist, cafe, grocery_store, clothing_store, noodle_house, bookstore : 65000
Saved path: pharmacy, gelateria, florist, craft_shop, dentist, burger_joint, bookstore, grocery_store, clothing_store, noodle_house, toy_store, salon, jewelry_store, party_store, bakery : 52960
Saved path: gym, burger_joint, cafe, dentist, pizzeria, tech_shop, grocery_store, clothing_store, toy_store, barber_shop, party_store, bakery, music_store, gelateria, florist : 55711
Saved path: florist, bank, pharmacy, bakery, jewelry_store, barber_shop, salon, toy_store, gym, burger_joint, bookstore, cafe, tech_shop, pizzeria, pet_store : 70712
Saved path: craft_shop, pizzeria, dentist, bookstore, burger_joint, hardware_store, noodle_house, salon, barber_shop, party_store, bakery, pharmacy, gelateria, bank, florist : 64065
Saved path: grocery_store, clothing_store, noodle_house, toy_store, barber_shop, bike_shop, party_store, bakery, pharmacy, gelateria, bank, florist, pet_store, pizzeria, tech_shop : 63093
Saved path: noodle_house, clothing_store, grocery_store, tech_shop, cafe, burger_joint, hardware_store, gym, bank, pharmacy, bakery, bike_shop, jewelry_store, barber_shop, toy_store : 61738
Saved path: tech_shop, grocery_store, clothing_store, noodle_house, salon, barber_shop, jewelry_store, party_store, bank, pet_store, hardware_store, burger_joint, bookstore, dentist, pizzeria : 72369
Saved path: gym, hardware_store, burger_joint, bookstore, pizzeria, tech_shop, clothing_store, salon, barber_shop, bakery, party_store, jewelry_store, bike_shop, gelateria, bank : 71641
Saved path: craft_shop, pizzeria, tech_shop, grocery_store, cafe, gym, hardware_store, toy_store, salon, barber_shop, bike_shop, jewelry_store, pharmacy, music_store, pet_store : 64678
Saved path: gym, hardware_store, burger_joint, bookstore, cafe, dentist, pizzeria, craft_shop, florist, gelateria, pharmacy, bike_shop, barber_shop, salon, toy_store : 51618
Saved path: bank, music_store, bike_shop, party_store, bakery, burger_joint, bookstore, noodle_house, grocery_store, tech_shop, cafe, dentist, craft_shop, pet_store, gelateria : 58917
Saved path: dentist, pizzeria, craft_shop, florist, gelateria, music_store, gym, hardware_store, bakery, bike_shop, barber_shop, salon, toy_store, clothing_store, cafe : 53399
Saved path: clothing_store, noodle_house, salon, toy_store, gym, hardware_store, jewelry_store, bakery, pharmacy, pet_store, craft_shop, pizzeria, dentist, bookstore, grocery_store : 59155
Saved path: cafe, tech_shop, grocery_store, salon, barber_shop, bike_shop, jewelry_store, party_store, bakery, pharmacy, gelateria, music_store, craft_shop, bookstore, burger_joint : 54546
Saved path: pharmacy, music_store, bank, gelateria, pet_store, pizzeria, clothing_store, toy_store, burger_joint, gym, hardware_store, party_store, jewelry_store, bike_shop, bakery : 65052
Saved path: pizzeria, grocery_store, clothing_store, salon, barber_shop, bike_shop, pharmacy, gelateria, music_store, florist, pet_store, gym, hardware_store, bookstore, dentist : 59295
Saved path: dentist, cafe, bookstore, gym, bank, music_store, bakery, bike_shop, jewelry_store, hardware_store, salon, noodle_house, clothing_store, tech_shop, pizzeria : 68938
Saved path: bakery, hardware_store, burger_joint, pet_store, bank, gelateria, florist, pizzeria, tech_shop, clothing_store, noodle_house, salon, barber_shop, jewelry_store, party_store : 70712
Saved path: grocery_store, noodle_house, barber_shop, bike_shop, party_store, bakery, pharmacy, bank, gelateria, florist, pet_store, craft_shop, hardware_store, burger_joint, bookstore : 62313
Saved path: cafe, tech_shop, grocery_store, clothing_store, noodle_house, salon, jewelry_store, party_store, pharmacy, gelateria, florist, pet_store, craft_shop, bookstore, burger_joint : 52304
Saved path: salon, barber_shop, bakery, party_store, music_store, florist, pet_store, pizzeria, dentist, cafe, tech_shop, clothing_store, noodle_house, toy_store, hardware_store : 60130
Saved path: bike_shop, jewelry_store, party_store, pharmacy, music_store, bank, gelateria, pet_store, pizzeria, dentist, cafe, clothing_store, toy_store, salon, barber_shop : 68273
Saved path: noodle_house, clothing_store, toy_store, hardware_store, burger_joint, bookstore, pizzeria, craft_shop, florist, music_store, gelateria, bakery, party_store, barber_shop, salon : 57208
Saved path: bike_shop, barber_shop, noodle_house, grocery_store, tech_shop, pizzeria, dentist, cafe, bookstore, burger_joint, gym, craft_shop, pet_store, gelateria, pharmacy : 52914
Saved path: hardware_store, gym, burger_joint, cafe, grocery_store, clothing_store, dentist, pizzeria, craft_shop, pet_store, gelateria, music_store, barber_shop, bakery, party_store : 59188
Saved path: party_store, jewelry_store, barber_shop, hardware_store, toy_store, noodle_house, tech_shop, cafe, dentist, craft_shop, florist, music_store, bank, pharmacy, bakery : 65368
Saved path: bakery, party_store, bike_shop, barber_shop, toy_store, noodle_house, clothing_store, grocery_store, bookstore, hardware_store, gym, pizzeria, craft_shop, gelateria, pharmacy : 57848
Saved path: salon, toy_store, hardware_store, bakery, bike_shop, gelateria, bank, music_store, florist, pet_store, gym, burger_joint, bookstore, clothing_store, noodle_house : 56418
Saved path: florist, bank, music_store, bakery, party_store, barber_shop, toy_store, noodle_house, clothing_store, grocery_store, bookstore, burger_joint, hardware_store, gym, craft_shop : 58193
Saved path: bakery, party_store, jewelry_store, bike_shop, barber_shop, tech_shop, dentist, cafe, bookstore, gym, pet_store, gelateria, bank, music_store, pharmacy : 69867
Saved path: pet_store, craft_shop, pizzeria, grocery_store, bookstore, burger_joint, gym, hardware_store, salon, barber_shop, bike_shop, bakery, pharmacy, music_store, bank : 62461
Saved path: bike_shop, bakery, pharmacy, music_store, gelateria, pet_store, gym, burger_joint, bookstore, tech_shop, grocery_store, noodle_house, salon, toy_store, hardware_store : 48592
Saved path: gym, craft_shop, pet_store, gelateria, music_store, bike_shop, barber_shop, salon, toy_store, noodle_house, grocery_store, dentist, cafe, bookstore, burger_joint : 54407
Saved path: jewelry_store, party_store, pharmacy, florist, gym, craft_shop, pizzeria, dentist, cafe, bookstore, grocery_store, clothing_store, toy_store, barber_shop, bike_shop : 58368
Saved path: bank, music_store, bike_shop, party_store, bakery, barber_shop, salon, noodle_house, tech_shop, cafe, dentist, craft_shop, gym, pet_store, gelateria : 65152
Saved path: music_store, pet_store, craft_shop, bookstore, burger_joint, hardware_store, toy_store, clothing_store, noodle_house, salon, barber_shop, bike_shop, jewelry_store, party_store, bakery : 59778
Saved path: cafe, bookstore, craft_shop, florist, bank, gelateria, jewelry_store, bakery, barber_shop, salon, toy_store, noodle_house, clothing_store, grocery_store, tech_shop : 58752
Saved path: bank, music_store, jewelry_store, bike_shop, bakery, burger_joint, noodle_house, clothing_store, grocery_store, tech_shop, cafe, dentist, craft_shop, florist, gelateria : 57408
Saved path: barber_shop, salon, toy_store, clothing_store, grocery_store, bookstore, pizzeria, pet_store, bank, gelateria, florist, gym, bakery, bike_shop, jewelry_store : 71275
Saved path: pharmacy, bakery, party_store, bike_shop, barber_shop, hardware_store, bookstore, cafe, grocery_store, tech_shop, dentist, craft_shop, pet_store, florist, bank : 66017
Saved path: florist, bank, music_store, gym, hardware_store, party_store, jewelry_store, barber_shop, noodle_house, grocery_store, tech_shop, cafe, dentist, pizzeria, craft_shop : 68565
Saved path: gym, burger_joint, cafe, dentist, grocery_store, clothing_store, toy_store, salon, barber_shop, jewelry_store, music_store, bank, gelateria, pet_store, craft_shop : 66378
Saved path: dentist, pizzeria, tech_shop, grocery_store, toy_store, barber_shop, bike_shop, party_store, pharmacy, gelateria, bank, gym, hardware_store, bookstore, cafe : 67763
Saved path: clothing_store, grocery_store, tech_shop, bookstore, cafe, dentist, pizzeria, pet_store, florist, music_store, bank, pharmacy, party_store, barber_shop, noodle_house : 64875
Saved path: pet_store, gelateria, music_store, pharmacy, party_store, bakery, barber_shop, toy_store, grocery_store, bookstore, burger_joint, hardware_store, gym, pizzeria, craft_shop : 60429
Saved path: noodle_house, salon, toy_store, gym, bakery, party_store, pharmacy, gelateria, bank, music_store, craft_shop, pizzeria, dentist, tech_shop, grocery_store : 61679
Saved path: clothing_store, noodle_house, salon, barber_shop, jewelry_store, party_store, pharmacy, music_store, bank, gelateria, pet_store, gym, hardware_store, dentist, pizzeria : 72263
Saved path: bank, gelateria, florist, pet_store, craft_shop, pizzeria, dentist, tech_shop, grocery_store, noodle_house, toy_store, hardware_store, barber_shop, bike_shop, pharmacy : 63150
Saved path: party_store, bike_shop, barber_shop, toy_store, noodle_house, clothing_store, grocery_store, tech_shop, burger_joint, gym, pet_store, gelateria, bank, music_store, pharmacy : 60287
